	book	ode	sentence	text
0	1	1	0001	maecenas ataui edo rex o et praesidium et dulcis decus meus sum qui curriculum puluis olympicus colligo iuuo meta que feruidus euito rota palma que nobilis terra dominus eueho ad deus hic si mobilis turba quirites certo tergeminus tollo honor ille si proprius condo horreum quisquis de libycus uerro area
1	1	1	0002	gaudeo patrius findo sarculum ager attalicus condicio numquam demoueo ut trabs cyprius myrtous pauidus nauta seco mare luctor icarius fluctus africus mercator metuo otium et oppidum laudo rus suus mox reficio ratis quatio indocilis pauperies patior
2	1	1	0003	sum qui nec uetus poculum massicum nec pars solidus demo de dies sperno nunc uiridis membrum sub arbutus sterno nunc ad aqua lenis caput sacer castra multi iuuo et lituus tuba permisceo sonitus bellum que mater detestor maneo sub iuppiter frigidus uenator tener coniux immemor seu uideo _sum catulus cerua fidelis seu rumpo teres marsus aper plaga
3	1	1	0004	ego doctus hedera praemium frons deus misceo superus ego gelidus nemus nympha que leuis cum satyrus chorus secerno populus si neque tibia euterpe cohibeo nec polyhymnia lesbous refugio tendo barbitos
4	1	1	0005	quod si ego lyricus uates insero sublimis ferio sidus uertex
5	1	2	0006	iam satis terra nix atque dirus grando mitto pater et rubeo dextera sacer iaculor arx terreo urbs terreo gens grauis ne redeo saeculum pyrrha nouus monstrum queror omnis cum proteus pecus ago altus uiso mons piscis et superus genus haereo ulmus notus qui sedes sum columba et superiacio pauidus nato aequor dama
6	1	2	0007	uideo flauus tiberis retorqueo litus etruscus uiolenter unda eo deicio monumentum rex templum que uesta ilia dum sui nimius queror iacto ultor uagus et sinister labor ripa iuppiter non probo # uxorius amnis
7	1	2	0008	audio ciuis acuo ferrum qui grauis persae bene pereo audio pugna uitium parens rarus iuuentus
8	1	2	0009	quis uoco diuus populus ruo imperium res
9	1	2	0010	prex quis fatigo uirgo sanctus parum audio carmen uesta
10	1	2	0011	quis do pars scelus expio iuppiter
11	1	2	0012	tandem uenio precor nubes candeo humerus amicio augur apollo siue tu malo erycinus rideo qui iocus circum uolo et cupido siue negligo genus et nepos respicio auctor heu nimis longus satio ludus qui iuuo clamor galea que leuis acer et marsus pedes cruentus uultus in hostis siue muto iuuenis figura ales in terra imitor almus filius maia patiens uoco caesar ultor serus in caelum redeo diu que laetus intersum populus quirinus neue tu noster uitium iniquus ocior aura tollo hic magnus potius triumphus hic amo dico pater atque princeps neue sino medi equito inultus tu dux caesar
12	1	3	0013	sic tu diua potens cyprus sic frater helena lucidus sidus uentus que rego pater obstringo alius praeter iapyx nauis qui tu credo debeo uergilius finis atticus reddo incolumis precor et seruo anima dimidium meus
13	1	3	0014	ille robur et aes triplex circa pectus sum qui fragilis trux committo pelagus ratis primus nec timeo praeceps africus decerto aquilo nec tristis hyades nec rabies notus qui non arbiter hadria magnus tollo seu pono uolo fretum
14	1	3	0015	quis mors timeo gradus qui siccus oculus monstrum nato qui uideo mare turbidus et infamis scopulus acroceraunia
15	1	3	0016	nequiquam deus abscindo prudens oceanus dissociabilis terra si tamen impius non tango ratis transilio uadum
16	1	3	0017	audax omnis perpetior gens humanus ruo per ueto nefas audax iapetus genus ignis fraus malus gens infero
17	1	3	0018	post ignis aetherius domus subduco macies et nouus febris terra incumbo cohors semotus que prius tardus necessitas letum corripio gradus
18	1	3	0019	experior uacuus daedalus aer penna non homo do perrumpo acheron herculeus labor
19	1	3	0020	nihil mortalis arduum sum caelum ipse peto stultitia neque per noster patior scelus iracundus iuppiter pono fulmen
20	1	4	0021	soluo acer hiems gratus uicis uer et fauonius traho que siccus machina carina ac neque iam stabulum gaudeo pecus aut arator ignis nec pratum canus albico pruina
21	1	4	0022	iam cythereus chorus duco uenus immineo luna iungo que nympha gratia decens alternus terra quatio pes dum grauis cyclops uulcanus ardens uiso officina
22	1	4	0023	nunc decet aut uiridis nitidus caput impedio myrtus aut flos terra qui fero solutus
23	1	4	0024	nunc et in umbrosus faunus decet immolo lucus seu posco agna siue malo haedus
24	1	4	0025	pallidus mors aequus pulso pes pauper taberna rex que turris
25	1	4	0026	o beatus sestius uita summa breuis spes nos ueto incoho longus iam tu premo nox fabula que manes et domus exilis plutonius quo simul meo nec regnum uinum sortior talus nec tener lycidas miror qui caleo iuuentus nunc omnis et mox uirgo tepeo
26	1	5	0027	quis multus gracilis tu puer in rosa perfundo liquidus urgeo odor gratus pyrrha sub antrum
27	1	5	0028	quis flauus religo coma simplex munditia
28	1	5	0029	heu quotiens fides muto que deus fleo et asper niger aequor uentus emiror insolens qui nunc tu fruor credulus aureus qui semper uacuus semper amabilis spero nescius aura fallax
29	1	5	0030	miser qui intento niteo ego tabula sacer uotiuus paries indico uuidus suspendo potens uestimentum mare deus
30	1	6	0031	scribo uarius fortis et hostis uictor maeonius carmen ales qui res cumque ferox nauis aut equus miles tu dux gero
31	1	6	0032	nos agrippa neque hic dico nec grauis pelides stomachus cedo nescius nec cursus duplex per mare ulixes nec saeuus pelops domus conor tenuis grandis dum pudor imbellis que lyra musa potens ueto laus egregius caesar et tuus culpa detero ingenium
32	1	6	0033	quis mars tunica tego adamantinus digne scribo aut puluis troicus niger meriones aut ops pallas tydides superi par
33	1	6	0034	nos conuiuium nos proelium uirgo seco in iuuenis unguis acer canto uacuus siue quis uro non praeter solitum leuis
34	1	7	0035	laudo alius clarus rhodus aut mytilena aut ephesus bimaris ue corinthus moenia uel bacchus thebae uel apollo delphi insignis aut thessalus tempe sum qui unus opus sum intactus pallas urbs carmen perpetuus celebro et undique decerpo frons praepono oliua multus in iuno honor aptus dico equus argos diues que mycenae ego nec tam patiens lacedaemon nec tam larisa percutio campus opimus quam domus albunea resono et praeceps anio ac tiburnus lucus et udus mobilis pomarium riuus
35	1	7	0036	albus ut obscurus detergeo nubilum caelum saepe notus neque parturio imber perpetuo sic tu sapiens finio memini tristitia uita que labor mollis plancus merum seu tu fulgeo signum castra teneo seu densus teneo tibur umbra tuus
36	1	7	0037	teucer salamis pater que cum fugio tamen udus lyaeus tempus populeus fero uincio corona sic tristis affor amicus quo nos cumque fero bonus fortuna parens eo o socius comes que nihil despero teucer dux et auspex teucer
37	1	7	0038	certus enim promitto apollo ambiguus tellus nouus salamis sum
38	1	7	0039	o fortis malus que patior ego cum saepe uir nunc uinum pello cura cras ingens itero aequor
39	1	8	0040	lydia dico per omnis tu deus oro sybaris cur propero amo perdo cur apricus odi campus patiens puluis atque sol cur neque militaris inter aequalis equito gallicus nec lupatus tempero os frenum
40	1	8	0041	cur timeo flauus tiberis tango
41	1	8	0042	cur oliuum sanguis uiperinus caute uito neque iam liuidus gesto arma brachium saepe discus saepe trans finis iaculum nobilis expedio
42	1	8	0043	quis lateo ut marinus filius dico thetis sub lacrimosus troia funus ne uirilis cultus in caedes et lycius proripio caterua
43	1	9	0044	uideo ut altus sto nix candidus soracte nec iam sustineo onus silua laboro gelu que flumen consisto acutus
44	1	9	0045	dissoluo frigus lignum super focus large repono atque benigne depromo quadrimus sabinus o thaliarchus merum diota
45	1	9	0046	permitto diuus cetera qui simul sterno uentus aequor feruidus deproelior nec cupressus nec uetus agito ornus
46	1	9	0047	quis sum sum cras fugio quaero et qui fors dies cumque do lucrum appono nec dulcis amor sperno puer neque tu chorea donec uirens canities absum morosus
47	1	9	0048	nunc et campus et area lenis que sub nox susurrus compositus repeto hora nunc et lateo proditor interior gratus puella risus ab angulus pignus que deripio lacertus aut digitus male pertinax
48	1	10	0049	mercurius facundus nepos atlas qui ferus cultus homo recens uox formo catus et decorus mos palaestra tu cano magnus iuppiter et deus nuntius curuus que lyra parens callidus quisquis placeo iocosus condo furtum
49	1	10	0050	tu bos olim nisi reddo per dolus amoueo puer minax uox dum terreo uiduus pharetra rideo apollo
50	1	10	0051	quin et atrides dux tu superbus ilium diues priamus relinquo thessalus que ignis et iniquus troia castra fallo
51	1	10	0052	tu pius laetus anima repono sedes uirga que leuis coerceo aureus turba superi deus gratus et inferus
52	1	11	0053	tu ne quaero scio nefas quis ego quis tu finis deus do leuconoe nec babylonius tento numerus
53	1	11	0054	ut bonus quisquis sum patior
54	1	11	0055	seu multus hiems seu tribuo iuppiter ultimus qui nunc oppositus debilito pumex mare tyrrhenus sapio uinum liquo et spatium breuis spes longus reseco
55	1	11	0056	dum loquor fugio inuidus aetas carpo dies quam minimum credulus posterus
56	1	12	0057	quis uir aut heros lyra uel acer tibia sumo celebro clio
57	1	12	0058	quis deus
58	1	12	0059	quis recino iocosus nomen imago aut in umbrosus helicon ora aut super pindus gelidus ue in haemus
59	1	12	0060	unde uocalis temere insequor orpheus silua ars maternus rapidus moror flumen lapsus celer que uentus blandus et auritus fides canorus duco quercus
60	1	12	0061	quis prior dico solitus parens laus qui res homo ac deus qui mare ac terra uarius que mundus tempero hora
61	1	12	0062	unde nihil magnus genero ipse nec uigeo quisquam similis aut secundus
62	1	12	0063	propior ille tamen occupo pallas honor proelium audax
63	1	12	0064	neque tu sileo liber et saeuus inimicus uirgo bellua nec tu metuo certus phoebus sagitta
64	1	12	0065	dico et alcides puer que leda hic equus ille supero pugnus nobilis qui simul albus nauta stella refulgeo defluo saxum agito humor concido uentus fugio que nubes et minax quod sic uolo pontus unda recumbo
65	1	12	0066	romulus post hic prius an quietus pompilius regnum memoro an superbus tarquinius fascis dubito an cato nobilis letum
66	1	12	0067	regulus et scaurus anima que magnus prodigus paulus supero poenus gratus insignis refero camena fabricius que
67	1	12	0068	hic et incomptus curius capillus utilis bellum fero et camillus saeuus paupertas et auitus aptus cum lar fundus
68	1	12	0069	cresco occultus uelut arbor aeuum fama marcellus mico inter omnis iulius sidus uelut inter ignis luna paruus
69	1	12	0070	gens humanus pater atque custos orior saturnus tu cura magnus caesar fatum do tu secundus caesar regno
70	1	12	0071	ille seu parthi latium immineo ago iustus domo triumphus siue subicio oriens ora seres et indi tu paruus laetus rego aequus orbis tu grauis currus quatio olympus tu parum castus inimicus mitto fulmen lucus
71	1	13	0072	cum tu lydia telephus ceruix roseus cereus telephus laudo brachium uae meus ferueo difficilis bilis tumeo iecur
72	1	13	0073	tunc nec mens ego nec color certus sedes maneo humor et in gena furtim labor arguo quam lentus penitus macero ignis
73	1	13	0074	uro seu tu candidus turpo humerus immodicus merum rixa siue puer furens imprimo memor dens labrum nota
74	1	13	0075	non si ego satis audio spero perpetuus dulcis barbare laedo osculum qui uenus quintus pars suus nectar imbuo
75	1	13	0076	felix ter et ample qui irruptus teneo copula nec malus diuello querimonia superus cito soluo amor dies
76	1	14	0077	o nauis refero in mare tu nouus fluctus
77	1	14	0078	o quis ago
78	1	14	0079	fortiter occupo portus
79	1	14	0080	nonne uideo ut nudus remigium latus et malus celer saucius africus antenna que gemo ac sine funis uix duro carina possum imperiosus aequor
80	1	14	0081	non tu sum integer linteum non deus qui iterum premo uoco malum
81	1	14	0082	quamuis ponticus pinus silua filia nobilis iacto et genus et nomen inutilis nihil pingo timidus nauta puppis fido
82	1	14	0083	tu nisi uentus debeo ludibrium caueo
83	1	14	0084	nuper sollicitus qui ego taedium nunc desiderium cura que non leuis interfundo nitens uito aequor cyclas
84	1	15	0085	pastor cum traho per fretum nauis idaeus helena perfidus hospita ingratus celer obruo otium uentus ut cano ferus nereus fatum
85	1	15	0086	malus duco auis domus qui multus repeto graecia miles coniuro tuus rumpo nuptiae et regnum priamus uetus
86	1	15	0087	heu heu quantus equus quantus assum uir sudor quantus moueo funus dardanus gens
87	1	15	0088	iam galea pallas et aegis currus que et rabies paro
88	1	15	0089	nequiquam uenus praesidium ferox pecto caesaries gratus que femina imbellis cithara carmen diuido nequiquam thalamus grauis hasta et calamus spiculum gnosius uito strepitus que et celer sequor aiax tamen heu serus adulter crinis puluis collino
89	1	15	0090	non laertiades exitium tuus gens non pylius nestor respicio
90	1	15	0091	urgeo impauidus tu salaminius teucer tu sthenelus sciens pugna siue opus sum imperito equus non auriga piger
91	1	15	0092	meriones quoque nosco
92	1	15	0093	ecce furo tu reperio atrox tydides bonus pater qui tu ceruus ut uallis in alter uideo pars lupus gramen immemor sublimis fugio mollis anhelitus non hic polliceor tuus
93	1	15	0094	iracundus dies profero ilium matrona que phryges classis achilles post certus hiems uro achaicus ignis iliacus domus
94	1	16	0095	o mater pulcher filia pulcher qui criminosus cumque uolo modus pono iambus siue flamma siue mare libet hadrianus
95	1	16	0096	non dindymena non adytum quatio mens sacerdos incola pythius non liber aeque non acutus sic gemino corybantes aes tristis ut ira qui neque noricus deterreo ensis nec mare naufragus nec saeuus ignis nec tremendus iuppiter ipse ruo tumultus
96	1	16	0097	fero prometheus addo princeps limus cogo particula undique deseco et insanus leo uis stomachus appono noster
97	1	16	0098	ira thyestes exitium grauis sterno et altus urbs ultimus sto causa cur pereo funditus imprimo que murus hostilis aratrum exercitus insolens
98	1	16	0099	compesco mens ego quoque pectus tento in dulcis iuuenta feruor et in celer iambus mitto furens nunc ego mitis muto quaero tristis dum ego fio recanto amica opprobrium animus que reddo
99	1	17	0100	uelox amoenus saepe lucretilis muto lycaeus faunus et igneus defendo aestas capella usque meus pluuius que uentus
100	1	17	0101	impune tutus per nemus arbutus quaero lateo et thymum deuius oleo uxor maritus nec uiridis metuo colubra nec martialis haedilia lupus utcumque dulcis tyndaris fistula uallis et ustica cubo leuis persono saxum
101	1	17	0102	deus ego tueor deus pietas meus et musa cor sum
102	1	17	0103	hic tu copia mano ad plenum benignus rus honor opulentus cornu
103	1	17	0104	hic in reductus uallis canicula uito aestus et fides teius dico laboro in unus penelope uitreus que circe
104	1	17	0105	hic innocens poculum lesbium duco sub umbra nec semeleius cum mars confundo thyoneus proelium nec metuo proteruus suspicio cyrus ne male dispar incontinens inicio manus et scindo haereo corona crinis immeritus que uestis
105	1	18	0106	nullus uarus sacer uitis prius sero arbor circa mitis solum tibur et moenia catilus
106	1	18	0107	siccus omnis nam durus deus propono neque mordax aliter diffugio sollicitudo
107	1	18	0108	quis post uinum grauis militia aut pauperies crepo
108	1	18	0109	quis non tu potius bacchus pater tu que decens uenus
109	1	18	0110	ac ne quis modicus transilio munus liber centaureus moneo cum lapithae rixa super merum debello moneo sithonii non leuis euhius cum fas atque nefas exiguus finis libido discerno auidus
110	1	18	0111	non ego tu candidus bassareus inuitus quatio nec uarius obsero frons sub diuum rapio
111	1	18	0112	saeuus teneo cum berecyntius cornu tympanum qui subsequor caecus amor sui et tollo uacuus multum nimium gloria uertex arcanum que fides prodigus pellucidus uitrum
112	1	19	0113	mater saeuus cupido thebanus que iubeo ego semele puer et lasciuus licentia finio animus reddo amor
113	1	19	0114	uro ego glycera nitor splendeo parius marmor pure uro gratus proteruitas et uultus nimium lubricus aspicio
114	1	19	0115	in ego totus ruo uenus cyprus desero nec patior scythae et uerto animosus equus parthus dico nec qui nihil attineo
115	1	19	0116	hic uiuus ego caespes hic uerbena puer pono tus que bimus cum patera merum macto uenio lenis hostia
116	1	20	0117	uilis poto modicus sabinum cantharus graecus qui ego ipse testa condo lino do in theatrum cum tu plausus carus maecenas eques ut paternus flumen ripa simul et iocosus reddo laus tu uaticanus mons imago
117	1	20	0118	caecubum et prelum domo calenus tu bibo uua meus nec falernus tempero uitis neque formianus poculum collis
118	1	21	0119	diana tener dico uirgo intonsus puer dico cynthius latona que superus diligo penitus iuppiter
119	1	21	0120	uos laetus fluuius et nemus coma quicumque aut gelidus promineo algidus niger aut erymanthus silua aut uiridis cragus uos tempe totidem tollo laus natalis que mas delos apollo insignis que pharetra fraternus que humerus lyra
120	1	21	0121	hic bellum lacrimosus hic miser fames pestis que ab populus et princeps caesar in persae atque britanni uester moueo ago prex
121	1	22	0122	integer uita scelus que purus non egeo maurus iaculum neque arcus nec uenenatus grauidus sagitta fuscus pharetra siue per syrtis iter aestuosus siue facio per inhospitalis caucasus uel qui locus fabulosus lambo hydaspes
122	1	22	0123	namque ego silua lupus in sabinus dum meus canto lalage et ultra terminus cura uagor expedito fugio inermis qualis portentum neque militaris daunias latus alo aesculetum nec iuba tellus genero leo aridus nutrix
123	1	22	0124	pono ego piger ubi nullus campus arbor aestiuus recreo aura qui latus mundus nebula malus que iuppiter urgeo pono sub currus nimium propinquus sol in terra domus nego dulce rideo lalage amo dulce loquor
124	1	23	0125	uito hinnuleus ego similis chloe quaero pauidus mons auius mater non sine uanus aura et silua metus
125	1	23	0126	nam seu mobilis uer inhorresco aduentus folium seu uiridis rubus dimoueo lacerta et cor et genu tremo
126	1	23	0127	atqui non ego tu tigris ut asper gaetulus ue leo frango persequor tandem desino mater tempestiuus sequor uir
127	1	24	0128	quis desiderium sum pudor aut modus tam carus caput
128	1	24	0129	praecipio lugubris cantus melpomene qui liquidus pater uox cum cithara do
129	1	24	0130	ergo quintilius perpetuus sopor urgeo qui pudor et iustitia soror incorruptus fides nudus que ueritas quando ullus inuenio par
130	1	24	0131	multus ille boni flebilis occido nullus flebilis quam tu uergilius
131	1	24	0132	tu frustra pius heu non ita credo posco quintilius deus
132	1	24	0133	quis
133	1	24	0134	si threicius blande orpheus audio moderor arbor fides num uanus redeo sanguis imago qui uirga semel horridus non lenis prex fatum recludo niger compello mercurius grex
134	1	24	0135	durus sed leuis fio patientia quisquis corrigo sum nefas
135	1	25	0136	parce iungo quatio fenestra iactus creber iuuenis proteruus nec tu somnus adimo amo que ianua limen qui prius multum facilis moueo cardo
136	1	25	0137	audio parum et parum iam ego tuus longus pereo nox lydia dormio
137	1	25	0138	inuicem # moechus anus arrogans fleo in solus leuis angiportus thracius bacchor magis sub # interlunium uentus cum tu flagrans amor et libido qui soleo mater furio equus saeuio circa iecur ulcerosus non sine questus laetus quod pubes hedera uirens gaudeo pullus magis atque myrtus aridus frons hiems sodalis dedico eurus
138	1	26	0139	musa amicus tristitia et metus trado proteruus in mare creticus porto uentus quis sub arctus rex gelidus metuo ora quis tiridates terreo unice securus
139	1	26	0140	o qui fons integer gaudeo apricus necto flos necto meus lamia corona pimpleis dulcis
140	1	26	0141	nihil sine tu meus prosum honor hic fides nouus hic lesbius sacro plectrum tu que tuus que decet soror
141	1	27	0142	natus in usus laetitia scyphus pugno thraces sum tollo barbarus mos uerecundus que bacchus sanguineus prohibeo rixa
142	1	27	0143	uinum et lucerna medus acinaces immanis quantum discrepo impius lenio clamor sodalis et cubitum remaneo premo
143	1	27	0144	uolo seuerus ego quoque sumo pars falernum
144	1	27	0145	dico opuntius frater megylla quis beatus uulnus quis pereo sagitta
145	1	27	0146	cesso uoluntas
146	1	27	0147	non alius bibo merces
147	1	27	0148	qui tu cumque domo uenus non erubesco aduro ignis ingenuus que semper amor pecco
148	1	27	0149	quisquis habeo age depono tutus auris
149	1	27	0150	ah miser quantus laboro charybdis dignus puer bonus flamma
150	1	27	0151	quis saga quis tu soluo thessalus magus uenenum quis possum deus
151	1	27	0152	uix illigo tu triformis pegasus expedio chimaera
152	1	28	0153	tu mare et terra numerus que careo arena mensor cohibeo archytas puluis exiguus prope litus paruus matinus munus nec quisquam tu prosum aerius tento domus animus que rotundus percurro polus morior
153	1	28	0154	occido et pelops genitor conuiua deus tithonus que remoueo in aura et iuppiter arcanum minos admitto habeo que tartara panthoides iterum orcus demitto quamuis clipeus troianus refigo tempus testor nihil ultra neruus atque cutis mors concedo ater iudex tu non sordidus auctor natura uerum que
154	1	28	0155	sed omnis unus maneo nox et calco semel uia letum
155	1	28	0156	do alius furia toruus spectaculum mars exitium sum auidus mare nauta misceo senex ac iuuenis denseo funus nullus saeuus caput proserpina fugio
156	1	28	0157	ego quoque deuexus rapidus comes orion illyricus notus obruo unda
157	1	28	0158	at tu nauta uagus ne parco malignus arena os et caput inhumatus particula do sic quicumque minor eurus fluctus hesperius uenusinus plecto silua tu sospes multus que merces unde possum tu defluo aequus ab iuppiter neptunus que sacer custos tarentum
158	1	28	0159	negligo immeritus noceo postmodo tu nascor fraus committo
159	1	28	0160	fors et debeo ius uicis que superbus tu maneo ipse prex non linquo inultus tu que piaculum nullus resoluo
160	1	28	0161	quamquam festino non sum mora longus licet inicio ter puluis curro
161	1	29	0162	iccius beatus nunc arabes inuideo gaza et acer militia paro non ante deuinco sabaea rex horribilis que medus necto catena
162	1	29	0163	quis tu uirgo sponsus neco barbarus seruio puer quis ex aula capillus ad cyathus statuo ungo doceo sagitta tendo sericus arcus paternus
163	1	29	0164	quis nego arduus pronus relabor possum riuus mons et tiberis reuertor cum tu coemo undique nobilis liber panaetius socraticus et domus muto lorica iberus polliceor bonus tendo
164	1	30	0165	o uenus regina cnidus paphus que sperno diligo cyprus et uoco tus tu multus glycera decorus transfero in aedes
165	1	30	0166	feruidus tu cum puer et solutus gratia zona propero que nympha et parum comis sine tu iuuentas mercurius que
166	1	31	0167	quis dedico posco apollo uates
167	1	31	0168	quis oro de patera nouus fundo liquor
168	1	31	0169	non opimus sardinia seges ferax non aestuosus gratus calabria armentum non aurum aut ebur indicus non rus qui liris quietus mordeo aqua taciturnus amnis
