	book	ode	sentence	text
169	1	31	0170	premo calenus falx qui do fortuna uitis diues ut aureus mercator exsicco culullus uinum syrus reparo merx deus carus ipse quippe ter et quater annus reuiso aequor atlanticus impune
170	1	31	0171	ego pasco oliua ego cichorium leuis que malua
171	1	31	0172	fruor paratus et ualidus ego latous dono et precor integer cum mens nec turpis senecta dego nec cithara careo
172	1	32	0173	poscimus si quis uacuus sub umbra ludo tu cum qui et hic in annus uiuo et multus age dico latinus barbitos carmen lesbius primum modulor ciuis qui ferox bellum tamen inter arma siue iacto religo udus litus nauis liber et musa uenus que et ille semper haereo puer cano et lycus niger oculus niger que crinis decorus
173	1	32	0174	o decus phoebus et daps superus gratus testudo iuppiter o labor dulcis lenimen ego cumque salueo rite uoco
174	1	33	0175	albius ne doleo multum nimium memor immitis glycera neue miserabilis decanto elegi cur tu iuuenis laedo praeniteo fides
175	1	33	0176	insignis tenuis frons lycoris cyrus torreo amor cyrus in asper declino pholoe sed # apulus iungo caprea lupus priusquam turpis pholoe pecco adulter
176	1	33	0177	sic uideo uenus qui placeo impar forma atque animus sub iugum aeneus saeuus mitto cum iocus
177	1	33	0178	ipse ego bonus cum peto uenus gratus detineo compes myrtale libertina fretum acer hadria curuo calaber sinus
178	1	34	0179	parcus deus cultor et infrequens insanio dum sapientia consultus erro nunc retrorsum uelum do atque itero cursus cogo relinquo
179	1	34	0180	namque diespiter ignis coruscus nubilum diuido plerumque per purus tono ago equus uolucer que currus qui brutus tellus et uagus flumen qui styx et inuisus horridus taenarus sedes atlanteus que finis concutio
180	1	34	0181	ualeo imum summum muto et insignis attenuo deus obscurum promo hinc apex rapax fortuna cum stridor acutus tollo hic pono gaudeo
181	1	35	0182	o diua gratus qui rego antium praesens uel inferus tollo de gradus mortalis corpus uel superbus uerto funus triumphus tu pauper ambio sollicitus prex rus colonus tu domina aequor quicumque bithynus lacesso carpathius pelagus carina tu dacus asper tu profugus scythae urbs que gens que et latium ferox rex que mater barbarus et purpureus metuo tyrannus iniuriosus ne pes proruo sto columna neue populus frequens ad arma cesso ad arma concito imperium que frango
182	1	35	0183	tu semper anteeo saeuus necessitas clauus trabalis et cuneus manus gesto aenus nec seuerus uncus absum liquidus que plumbum tu spes et albus rarus fides colo uelo pannus nec comes abnego utcumque muto potens uestis domus inimicus linquo at uulgus infidus et meretrix retro periurus cedo diffugio cadus cum faex sicco amicus fero iugum pariter dolosus seruo eo caesar in ultimus orbis britanni et iuuenis recens examen eous timeo pars oceanus que ruber
183	1	35	0184	heu heu cicatrix et scelus pudeo frater que
184	1	35	0185	quis nos durus refugio aetas
185	1	35	0186	quis intactus nefastum linquo
186	1	35	0187	unde manus iuuentus metus deus contineo
187	1	35	0188	quis parco ara
188	1	35	0189	o utinam nouus incus diffingo retusus in massagetae arabes que ferrum
189	1	36	0190	et tus et fides iuuo placo et uitulus sanguis debeo custos numida deus qui nunc hesperia sospes ab ultimus carus multus sodalis nullus multus tamen diuido osculum quam dulcis lamia memor ago non alius rex pueritia muto que simul toga
190	1	36	0191	cressus ne careo pulcher dies nota neue promo modus amphora neue mos in salius sum requies pes neue multus damalis merum bassus threicius uinco amystis neue desum epulae rosa neue uiuax apium neue breuis lilium
191	1	36	0192	omnis in damalis putris depono oculus nec damalis nouus diuello adulter lasciuus hedera ambitiosus
192	1	37	0193	nunc sum bibo nunc pes liber pulso tellus nunc saliaris orno puluinar deus tempus sum daps sodalis
193	1	37	0194	antehac nefas depromo caecubum cella auitus dum capitolium regina demens ruina funus et imperium paro contamino cum grex turpis morbus uir quilibet impotens spero fortuna que dulcis ebrius
194	1	37	0195	sed minuo furor uix unus sospes nauis ab ignis mens que lympho mareoticum redigo in uerus timor caesar ab italia uolo remus adurgeo accipiter uelut mollis columba aut lepus citus uenator in campus niualis haemonia do ut catena fatalis monstrum qui generose pereo quaero nec muliebriter expauesco ensis nec lateo classis citus reparo ora audeo et iaceo uiso regia uultus serenus fortis et asper tracto serpens ut ater corpus combibo uenenum delibero mors ferox saeuus liburni scilicet inuideo priuatus deduco superbus non humilis mulier triumphus
195	1	38	0196	persicus odi puer apparatus displiceo necto philyra corona mitto sector rosa quis locus serus moror
196	1	38	0197	simplex myrtus nihil allaboro sedulus curo neque tu minister dedecet myrtus neque ego sub artus uitis bibo
197	2	1	0198	motus ex metellus consul ciuicus bellum que causa et uitium et modus ludus que fortuna grauis que princeps amicitia et arma nondum expio ungo cruor periculosus plenus opus alea tracto et incedo per ignis suppono cinis dolosus
198	2	1	0199	paulum seuerus musa tragoedia desum theatrum mox ubi publicus res ordino grandis munus cecropius repeto cothurnus insignis maestus praesidium reus et consulo pollio curia qui laurus aeternus honor dalmaticus pario triumphus
199	2	1	0200	iam nunc minax murmur cornu perstringo auris iam lituus strepo iam fulgor arma fugax terreo equus eques que uultus
200	2	1	0201	audio magnus iam uideo dux non indecorus puluis sordidus et cunctus terra subigo praeter atrox animus cato
201	2	1	0202	iuno et deus quisquis amicus afri inultus cedo impotens tellus uictor nepos refero inferiae iugurtha
202	2	1	0203	quis non latinus sanguis pinguis campus sepulcrum impius proelium testor audio que medi hesperius sonitus ruina
203	2	1	0204	quis gurges aut quis flumen lugubris ignarus bellum
204	2	1	0205	quis mare daunius non decoloro caedes
205	2	1	0206	quis careo ora cruor noster
206	2	1	0207	sed ne relinquo musa procax iocus ceus retracto munus nenia ego cum dionaeus sub antrum quaero modus leuis plectrum
207	2	2	0208	nullus argentum color sum auarus abdo terra inimicus lamina crispus sallustius nisi temperatus splendeo usus
208	2	2	0209	uiuo extendo proculeius aeuum notus in frater animus paternus ille ago penna metuo soluo fama superstes
209	2	2	0210	late regno auidus domo spiritus quam si libya remotus gades iungo et uterque poenus seruio unus cresco indulgens sui dirus hydrops nec sitis pello nisi causa morbus fugio uena et aquosus albus corpus languor
210	2	2	0211	reddo cyrus solium phraates dissideo plebs numerus beatus eximo uirtus populus que falsus dedoceo utor uox regnum et diadema tutus defero unus proprius que laurus quisquis ingens oculus irretortus specto aceruus
211	2	3	0212	aequus memini res in arduus seruo mens non secus in bonus ab insolens temperatus laetitia morior dellius seu maestus omnis tempus uiuo seu tu in remotus gramen per dies festus reclino beo interior nota falernum
212	2	3	0213	quo pinus ingens albus que populus umbra hospitalis consocio amo ramus
213	2	3	0214	quis obliquus laboro lympha fugax trepido riuus
214	2	3	0215	huc uinum et unguentum et nimium breuis flos amoenus fero iubeo rosa dum res et aetas et soror filum tres patior ater
215	2	3	0216	cedo coemo saltus et domus uilla que flauus qui tiberis lauo cedo et exstruo in altum diuitiae potior heres
216	2	3	0217	diues ne priscus nascor ab inachus nihil intersum an pauper et inferus de gens sub diuum moror uictima nihil miseror orcus omnis eodem cogo omnis uerso urna sero ociter sors exeo et nos in aeternus exsilium impono cymba
217	2	4	0218	ne sum ancilla tu amor pudor xanthias phoceus prius insolens serua briseis niueus color moueo achilles moueo aiax telamon nascor forma captiua dominus tecmessa ardeo atrides medius in triumphus uirgo rapio barbarus postquam cado turma thessalus uictor et adimo hector trado fessus leuis tollo pergama graii
218	2	4	0219	nescio an tu gener beatus phyllis flauus decoro parens regius certe genus et penates maereo iniquus
219	2	4	0220	credo non ille tu de scelestus plebs deligo neque sic fidelis sic lucrum auersus possum nascor mater pudendus
220	2	4	0221	brachium et uultus teres que sura integer laudo fugio suspicor qui octauus trepido aetas claudo lustrum
221	2	5	0222	nondum subigo fero iugum ualeo ceruix nondum munia compar aequo nec taurus ruo in uenus tolero pondus
222	2	5	0223	circa uirens sum animus tuus campus iuuenca nunc fluuius grauis solor aestus nunc in udus ludo cum uitulus salictum praegestio
223	2	5	0224	tollo cupido immitis uua iam tu liuidus distinguo autumnus racemus purpureus uarius color
224	2	5	0225	iam tu sequor curro enim ferox aetas et ille qui tu demo appono annus iam proteruus frons peto lalage maritus diligo quantum non pholoe fugax non chloris albus sic humerus niteo ut purus nocturnus renideo luna mare cnidius ue gyges qui si puella insero chorus mire sagax fallo hospes discrimen obscurus solutus crinis ambiguus que uultus
225	2	6	0226	septimius gades adeo ego cum et cantaber indoctus iugum fero noster et barbarus syrtis ubi maurus semper aestuo unda tibur argeus pono colonus sum meus sedes utinam senecta sum modus lassus mare et uia militia que
226	2	6	0227	unde si parca prohibeo iniquus dulcis pellitus ouis galaesus flumen et regno peto lacon rus phalanthus
227	2	6	0228	ille terra ego praeter omnis angulus rideo ubi non hymettus mel decedo uiridis que certo bacca uenafrum uer ubi longus tepidus que praebeo iuppiter bruma et amicus aulon fertilis bacchus minimum falernus inuideo uua
228	2	6	0229	ille tu ego cum locus et beatus postulo arx ibi tu caleo debeo spargo lacrima fauilla uates amicus
229	2	7	0230	o saepe ego cum tempus in ultimus deduco brutus militia dux quis tu redono quiris deus patrius italus que caelum pompeius meus primus sodalis cum qui moror saepe dies merum frango corono nitens malobathron syrius capillus
230	2	7	0231	tu cum philippi et celer fuga sentio relinquo non bene parmula cum frango uirtus et minax turpis solum tango mentum sed ego per hostis mercurius celer densus paueo tollo aer tu rursus in bellum resorbeo unda fretum fero aestuosus
231	2	7	0232	ergo obligo reddo iuppiter daps longus que fessus militia latus depono sub laurus meus nec parco cadus tu destino
232	2	7	0233	obliuiosus leuis massicum ciborium expleo fundo capax unguentum de concha
233	2	7	0234	quis udus depropero apium corona curo ue myrtus
234	2	7	0235	quis uenus arbiter dico bibo
235	2	7	0236	non ego sane bacchor edoni recipio dulcis ego furo sum amicus
236	2	8	0237	ullus si ius tu peiero poena barine noceo umquam dens si niger fio uel unus turpis unguis credo sed tu simul obligo perfidus uotum caput enitesco pulcher multo iuuenis que prodeo publicus cura
237	2	8	0238	expedio mater cinis operio fallo et totus taciturnus nox signum cum caelum gelidus que diuus mors careo
238	2	8	0239	rideo hic inquio uenus ipse rideo simplex nympha ferus et cupido semper ardens acuo sagitta cos cruentus
239	2	8	0240	addo quod pubes tu cresco omnis seruitus cresco nouus nec prior impius tectum domina relinquo saepe minor
240	2	8	0241	tu suus mater metuo iuuencus tu senex parcus miser que nuper uirgo nubo tuus ne retardo aura maritus
241	2	9	0242	non semper imber nubes hispidus mano in ager aut mare caspius uexo inaequalis procella usque nec armenius in ora amicus ualgius sto glacies iners mensis per omnis aut aquilo querquetum garganus laboro et folium uiduo ornus tu semper urgeo flebilis modus mystes adimo nec tu uesper surgo decedo amor nec rapidus fugio sol
242	2	9	0243	at non ter aeuum fungor amabilis ploro omnis antilochus senex annus nec impubes parens troilus aut phrygius soror fleo semper
243	2	9	0244	desino mollis tandem querela et potius nouus canto augustus tropaeum caesar et rigidus niphates medus que flumen gens addo uinco paruus uoluo uertex intra que praescriptum geloni exiguus equito campus
244	2	10	0245	recte uiuo licinius neque altum semper urgeo neque dum procella cautus horresco nimium premo litus iniquus
245	2	10	0246	aureus quisquis mediocritas diligo tutus careo obsoletus sordes tectum careo inuideo sobrius aula
246	2	10	0247	saepe uentus agito ingens pinus et celsus grauis casus decido turris ferio que superus fulgur mons
247	2	10	0248	spero infestus metuo secundus alter sors bene praeparatus pectus informis hiems reduco iuppiter idem submoueo non si male nunc et olim sic sum quondam cithara taceo suscito musa neque semper arcus tendo apollo
248	2	10	0249	res angustus animosus atque fortis appareo sapienter idem contraho uentus nimium secundus turgidus uelum
249	2	11	0250	quis bellicosus cantaber et scythes hirpinus quinctius cogito hadria diuido obicio remitto quaero nec trepido in usus posco aeuum paucus
250	2	11	0251	fugio retro leuis iuuentas et decor aridus pello lasciuus amor canities facilis que somnus non semper idem flos sum honor uernus neque unus luna rubens niteo uultus quis aeternus paruus consilium animus fatigo
251	2	11	0252	cur non sub altus uel platanus uel hic pinus iaceo sic temere et rosa canus odoro capillus dum licet assyrius que nardus poto ungo
252	2	11	0253	dissipo euhius cura edax
253	2	11	0254	quis puer ociter restinguo ardens falernum poculum praetereo lympha
254	2	11	0255	quis deuius scortum elicio domus lyde
255	2	11	0256	eburneus dico age cum lyra maturo in como lacaena mos coma religo nodus
256	2	12	0257	nolo longus ferus bellum numantia nec durus hannibal nec siculus mare poenus purpureus sanguis mollis apto cithara modus nec saeuus lapithae et nimius merum hylaeus domo que herculeus manus tellus iuuenis unde periculum fulgens contremo domus saturnus uetus tu que pedester dico historia proelium caesar maecenas bene duco que per uia rex collum minax
257	2	12	0258	ego dulcis domina musa licymnia cantus ego uolo dico lucidum fulgens oculus et bene mutuus fidus pectus amor qui nec fero pes dedecet chorus nec certo iocus nec do brachium ludo nitidus uirgo sacer diana celeber dies
258	2	12	0259	num tu qui teneo diues achaemenes aut pinguis phrygia mygdonius ops permuto uolo crinis licymnia plenus aut arabes domus cum flagro detorqueo ad osculum ceruix aut facilis saeuitia nego qui posco magis gaudeo eripio interdum rapio occupo
259	2	13	0260	ille et nefastus tu pono dies quicumque primum et sacrilegus manus produco arbor in nepos pernicies opprobrium que pagus ille et parens credo suus frango ceruix et penetrale spargo nocturnus cruor hospes ille uenenum colchus et quisquis usquam concipio nefas tracto ager qui statuo meus tu tristis lignum tu caducus in dominus caput immerens
260	2	13	0261	quis quisque uito numquam homo satis caueo _sum in hora
261	2	13	0262	nauta bosporus poenus perhorresco neque ultra caecus timeo aliunde fatum miles sagitta et celer fuga parthus catena parthus et italus robur sed improuisus letum uis rapio rapio que gens
262	2	13	0263	quam paene furuus regnum proserpina et iudico uideo aeacus sedes que discerno pius et aeolius fides queror sappho puella de popularis et tu sono plene aureus alcaeus plectrum durus nauis durus fuga malum durus bellum
263	2	13	0264	uterque sacer dignus silentium miror umbra dico sed magis pugna et exigo tyrannus densus humerus bibo auris uulgus
264	2	13	0265	quis mirus ubi ille carmen stupeo demitto ater bellua centiceps auris et intorqueo capillus eumenides recreo anguis
265	2	13	0266	quin et prometheus et pelops parens dulcis labor decipio sonus nec curo orion leo aut timidus agito lynx
266	2	14	0267	eheu fugax postumus postumus labor annus nec pietas mora ruga et insto senecta affero indomitus que mors non si trecenus quotquot eo dies amicus placo illacrimabilis pluton taurus qui ter amplus geryon tityus que tristis compesco unda scilicet omnis quicumque terra munus uescor enauigo siue rex siue inops sum colonus
267	2	14	0268	frustra cruentus mars careo frango que raucus fluctus hadria frustra per autumnus noceo corpus metuo auster uiso ater flumen languidus cocytus erro et danaus genus infamis damno que longus sisyphus aeolides labor linquo tellus et domus et placeo uxor neque hic qui colo arbor tu praeter inuisus cupressus ullus breuis dominus sequor
268	2	14	0269	absumo heres caecubum dignus seruo centum clauis et merum tingo pauimentum superbus pontifex potis cena
269	2	15	0270	iam paucus aratrum iugerum regius moles relinquo undique late extentus uiso lucrinus stagnum lacus platanus que caelebs euinco ulmus
270	2	15	0271	tum uiolarium et myrtus et omnis copia naris spargo oliuetum odor fertilis dominus prior tum spissus ramus laurea feruidus excludo ictus
271	2	15	0272	non ita romulus praescribo et intonsus cato auspicium ueteres que norma priuatus ille census sum breuis communis magnus nullus decempeda meto priuatus opacus porticus excipio arctus nec fortuitus sperno caespes lex sino oppidum publicus sumptus iubeo et deus templum nouus decoro saxum
272	2	16	0273	otium diuus rogo in patens prehendo aegaeum simul ater nubes condo luna neque certus fulgeo sidus nauta otium bellum furiosus thraca otium medi pharetra decorus grosphus non gemma neque purpura # uenalis neque aurum
273	2	16	0274	non enim gaza neque consularis submoueo lictor miser tumultus mens et cura laqueo circum tectum uolo
274	2	16	0275	uiuo paruum bene qui paternus splendeo in mensa tenuis salinum nec leuis somnus timor aut cupido sordidus aufero
275	2	16	0276	quis breuis fortis iaculor aeuum multus
276	2	16	0277	quis terra alius caleo sol muto
277	2	16	0278	patria quis exsul sui quoque fugio
278	2	16	0279	scando aeratus uitiosus nauis cura nec turma eques relinquo ocior ceruus et ago nimbus ocior eurus
279	2	16	0280	laetus in praesens animus qui ultra sum odi curo et amara lentus tempero risus nihil sum ab omnis pars beatus
280	2	16	0281	aufero clarus citus mors achilles longus tithonus minuo senectus et ego forsan tu qui nego porrigo hora
281	2	16	0282	tu grex centum siculus que # circummugio uacca tu tollo hinnitus aptus quadriga equa tu bis afer murex tingo uestio lana ego paruus rus et spiritus graius tenuis camena parca non mendax do et malignus sperno uulgus
282	2	17	0283	cur ego querela exanimo tuus
283	2	17	0284	nec deus amicus sum nec ego tu prius obeo maecenas meus grandis decus columen que res
284	2	17	0285	ah tu meus si pars anima rapio maturus uis quis moror alter nec carus aeque nec superstes integer
285	2	17	0286	ille dies uterque duco ruina
286	2	17	0287	non ego perfidus dico sacramentum eo eo utcumque praecedo superus carpo iter comes paratus
287	2	17	0288	ego nec chimaera spiritus igneus nec si resurgo centimanus gyges diuello umquam sic potens iustitia placeo que parca
288	2	17	0289	seu libra seu ego scorpius aspicio formidolosus pars uiolentus natalis hora seu tyrannus hesperius capricornus unda uterque nos incredibilis modus consentio astrum tu iuppiter impius tutela saturnus refulgeo eripio uolucer que fatum tardo ala cum populus frequens laetus theatrum ter crepo sonus ego truncus illabor cerebrum tollo nisi faunus ictus dextera leuo mercurialis custos uir
289	2	17	0290	reddo uictima aedes que uotiuus memini nos humilis ferio agna
290	2	18	0291	non ebur neque aureus meus renideo in domus lacunar non trabs hymettius premo columna ultimus recido africa neque attalus ignotus heres regia occupo nec laconicus ego traho honestus purpura clienta
291	2	18	0292	at fides et ingenium benignus uena sum pauper que diues ego peto nihil supra deus lacesso nec potens amicus largus flagito satis beatus unicus sabinus
292	2	18	0293	trudo dies dies nouus que pergo intereo luna tu seco marmor loco sub ipse funus et sepulcrum immemor struo domus mare que baiae obstrepo urgeo submoueo litus parum locuples continens ripa quis quod usque propior reuello ager terminus et ultra limes cliens salio auarus
293	2	18	0294	pello paternus in sinus fero deus et uxor et uir sordidus que natus
294	2	18	0295	nullus certus tamen rapax orcus finis destinatus aula diues maneo herus
295	2	18	0296	quis ultra tendo
296	2	18	0297	aequus tellus pauper recludo rex que puer nec satelles orcus callidus prometheus reueho aurum capio
297	2	18	0298	hic superbus tantalus atque tantalus genus coerceo hic leuo fungor pauper labor uoco atque non uoco audio
298	2	19	0299	bacchus in remotus carmen rupes uideo doceo credo posteri nympha que disco et auris capripes satyrus acutus
299	2	19	0300	euoe recens mens trepido metus plenus que bacchus pectus turbidum laetor euoe parco liber parco grauis metuo thyrsus
300	2	19	0301	fas peruicax sum ego thyas uinum que fons lac et uber canto riuus atque truncus labor cauus itero mel fas et beatus coniux addo stella honor tectum que pentheus disicio non lenis ruina thrax et exitium lycurgus
301	2	19	0302	tu flecto amnis tu mare barbarus tu separatus uuidus in iugum nodus coerceo uiperinus bistonides sine fraus crinis
302	2	19	0303	tu cum parens regnum per arduum cohors gigas scando impius rhoetus retorqueo leo unguis horribilis que mala quamquam chorea aptus et iocus ludus que dico non satis idoneus pugna fero sed idem pax sum medius que bellum
303	2	19	0304	tu uideo insons cerberus aureus cornu decorus leniter attero cauda et recedo trilinguis os pes tango que crus
304	2	20	0305	non usitatus nec tenuis fero penna biformis per liquidus aether uates neque in terra moror longe inuidia que magnus urbs relinquo
305	2	20	0306	non ego pauper sanguis parens non ego qui uoco dilectus maecenas obeo nec stygius cohibeo unda
306	2	20	0307	iamiam # resido crus asper pellis et albus muto in ales superne nascor que leuis per digitus humerus que pluma
307	2	20	0308	iam daedaleus notus icarus uiso gemo litus bosporus syrtis que gaetulus canorus ales hyperboreus que campus ego colchus et qui dissimulo metus marsus cohors dacus et ultimus nosco geloni ego peritus disco iber rhodanus que potor
308	2	20	0309	absum inanis funus nenia luctus que turpis et querimonia compesco clamor ac sepulcrum mitto superuacuus honor
309	3	1	0310	odi profanus uulgus et arceo
310	3	1	0311	faueo lingua carmen non prius audio musa sacerdos uirgo puer que canto
311	3	1	0312	rex timeo in proprius grex rex in ipse imperium sum iuppiter clarus giganteus triumphus cunctus supercilium moueo
312	3	1	0313	sum ut uir uir late ordino arbustum sulcus hic generosus descendo in campus petitor mos hic bonus que fama contendo ille turba cliens sum magnus aequus lex necessitas sortior insignis et inferus omnis capax moueo urna nomen
313	3	1	0314	destringo ensis qui super impius ceruix pendeo non siculus daps dulcis elaboro sapor non auis cithara que cantus somnus reduco somnus agrestis lenis uir non humilis domus fastidio umbrosus que ripa non zephyrus agito tempe
314	3	1	0315	desidero qui satis sum neque tumultuosus sollicito mare nec saeuus arcturus cado impetus aut orior haedus non uerbero grando uinea fundus que mendax arbor nunc aqua culpo nunc torreo ager sidus nunc hiems iniquus
315	3	1	0316	contraho piscis aequor sentio iacio in altum moles huc frequens caementum demitto redemptor cum famulus dominus que terra fastidiosus sed timor et minae scando eodem quo dominus neque decedo aeratus triremis et post eques sedeo ater cura
