	book	ode	sentence	text
316	3	1	0317	quod si doleo nec phrygius lapis nec purpura sidus clarus delenio usus nec falernus uitis achaemenius que costum cur inuideo postis et nouus sublimis ritus molior atrium
317	3	1	0318	cur uallis permuto sabinus diuitiae operosus
318	3	2	0319	angustus amice pauperies patior robustus acer militia puer condisco et parthi ferox uexo eques metuo hasta uita que sub diuum et trepidus ago in res
319	3	2	0320	ille ex moenia hosticus matrona bello tyrannus prospicio et adultus uirgo suspiro eheu ne rudis agmen sponsus lacesso regius asper tango leo qui cruentus per medius rapio ira caedes
320	3	2	0321	dulcis et decorus sum pro patria morior mors et fugax persequor uir nec parco imbellis iuuenta poples timidus que tergum
321	3	2	0322	uirtus repulsa nescius sordidus intaminatus fulgeo honor nec sumo aut pono securis arbitrium popularis aura uirtus recludo immeritus morior caelum nego tento iter uia coetus que uulgaris et udus sperno humus fugio penna
322	3	2	0323	sum et fidelis tutus silentium merces ueto qui ceres sacrum uulgo arcanus sub idem sum trabs fragilis que ego cum soluo phaselus saepe diespiter negligo incestus addo integer raro antecedo scelestus desero pes poena claudus
323	3	3	0324	iustus et tenax propositum uir non ciuis ardor prauus iubeo non uultus insto tyrannus mens quatio solidus neque auster dux inquietus turbidus hadria nec fulmino magnus manus iuppiter si frango illabor orbis impauidus ferio ruina
324	3	3	0325	hic ars pollux et uagus hercules enitor arx attingo igneus qui inter augustus recumbo purpureus bibo os nectar hic tu mereor bacchus pater tuus ueho tigris indocilis iugum collum traho hic quirinus mars equus acheron fugio gratus eloquor consilior iuno diuus ilium ilium fatalis incestus que iudex et mulier peregrinus uerto in puluis ex qui destituo deus merces paciscor laomedon ego castus que damno minerua cum populus et dux fraudulentus
325	3	3	0326	iam nec lacaena splendeo adulter famosus hospes nec priamus domus periurus pugnax achiui hectoreus ops refringo noster que duco seditio bellum resido protinus et grauis ira et inuisus nepos troicus qui pario sacerdos mars redono
326	3	3	0327	ille ego lucidus ineo sedes disco nectar sucus et ascribo quietus ordo patior deus
327	3	3	0328	dum longus inter saeuio ilium roma que pontus quilibet exsul in pars regno beatus dum priamus paris que bustum insulto armentum et catulus fera celo inultus sto capitolium fulgeo triumpho que possum roma ferox do ius medi
328	3	3	0329	horrendus late nomen in ultimus extendo ora qua medius liquor secerno europa ab afer qua tumidus rigo aruum nilus
329	3	3	0330	aurum irrepertus et sic bene situs cum terra celo sperno fortis quam cogo humanus in usus omnis sacrum rapio dextera quicumque mundus terminus obsto hic tango arma uiso gestio quis pars debacchor ignis quis nebula pluuius que ros
330	3	3	0331	sed bellicosus fatum quiris hic lex dico ne nimium pius res que fido auitus tectum uolo reparo troia
331	3	3	0332	troia renascor ales lugubris fortuna tristis clades itero duco uictrix caterua coniux ego iuppiter et soror
332	3	3	0333	ter si resurgo murus aeneus auctor phoebus ter pereo meus excido argiui ter uxor capio uir puer que ploro
333	3	3	0334	non hic iocosus conuenio lyra
334	3	3	0335	quo musa tendo
335	3	3	0336	desino peruicax refero sermo deus et magnus modus tenuo paruus
336	3	4	0337	descendo caelum et dico age tibia regina longus calliope melos seu uox nunc malo acutus seu fides cithara ue phoebus
337	3	4	0338	audio
338	3	4	0339	an ego ludo amabilis insania
339	3	4	0340	audio et uideo pius erro per lucus amoenus qui et aqua subeo et aura
340	3	4	0341	ego fabulosus uultur in apulus nutrix extra limen pullia ludus fatigo que somnus frons nouus puer palumbes tego mirus qui sum omnis quicumque celsus nidus acheruntia saltus que bantinus et aruum pinguis teneo humilis ferentum ut tutus ab ater corpus uipera dormio et ursus ut premo sacer laurus que confero que myrtus non sine deus animosus infans
341	3	4	0342	uester camenae uester in arduus tollo sabini seu ego frigidus praeneste seu tibur supinus seu liquidus placeo baiae
342	3	4	0343	uester amicus fons et chorus non ego philippi uerto acies retro deuotus non exstinguo arbor nec siculus palinurus unda
343	3	4	0344	utcumque ego cum uos sum libens insanio nauta bosporus tento et uro arena litus assyrius uiator uiso britanni hospes ferus et laetus equinus sanguis concanus uiso pharetratus geloni et scythicus inuiolatus amnis
344	3	4	0345	uos caesar altus militia simul fessus cohors abdo oppidum finio quaero labor pierius recreo antrum uos lenis consilium et do et do gaudeo almus
345	3	4	0346	scio ut impius titan immanis que turba fulmen tollo caducus qui terra iners qui mare tempero uentosus et urbs regnum que tristis diuus que mortalis que turma imperium rego unus aequus
346	3	4	0347	magnus ille terror infero iuppiter fido iuuentus horridus brachium frater que tendo opacus pelion impono olympus
347	3	4	0348	sed quis typhoeus et ualidus mimas aut quis minax porphyrion status quis rhoetus euello que truncus enceladus iaculator audax contra sono pallas aegis possum ruo
348	3	4	0349	hinc auidus sto uulcanus hinc matrona iuno et numquam humerus pono arcus qui ros purus castalia lauo crinis solutus qui lycia teneo dumetum natalis que silua delius et patareus apollo
349	3	4	0350	uis consilium expers moles ruo suus uis temperatus deus quoque proueho in magnus idem odi uis omnis nefas animus moueo
350	3	4	0351	testis meus centimanus gyges sententia notus et integer temptator orion diana uirgineus domo sagitta
351	3	4	0352	inicio monstrum terra doleo suus maereo que partus fulmen luridus mitto ad orcus nec peredo impono celer ignis aetna incontinens nec tityus iecur relinquo ales nequitia addo custos amator trecenti pirithous cohibeo catena
352	3	5	0353	caelum tono credo iuppiter regno praesens diuus habeo augustus adicio britanni imperium grauis que persae
353	3	5	0354	miles ne crassus coniux barbarus turpis maritus uiuo et hostis pro curia inuerto que mos consenesco socer in arma sub rex medus marsus et apulus ancile et nomen et toga obliuiscor aeternus que uesta incolumis iuppiter et urbs roma
354	3	5	0355	hic caueo mens prouidus regulus dissentio condicio foedus et exemplum traho pernicies uenio in aeuum si non pereo immiserabilis captiuus pubes signum ego punicus affigo delubrum et arma miles sine caedes dico deripio uideo uideo ego ciuis retorqueo tergum brachium liber porta que non claudo et aruum mars colo populo noster
355	3	5	0356	aurum rependo scilicet acer miles redeo flagitium addo damnum
356	3	5	0357	neque amitto color lana refero medico fucus nec uerus uirtus cum semel excido curo repono deterior si pugno extrico densus cerua plaga sum ille fortis qui perfidus sui credo hostis et mars poeni protero alter qui lorum restringo lacertus sentio iners timeo que mors
357	3	5	0358	hic unde uita sumo inscius pax duellum misceo o pudor o magnus carthago probrosus altus italia ruina
358	3	5	0359	fero pudicus coniux osculum paruus que natus ut caput paruus ab sui remoueo et uirilis toruus humus pono uultus donec labo consilium pater firmo auctor numquam alias do inter que maereo amicus egregius propero exsul
359	3	5	0360	atqui scio quis sui barbarus tortor paro non aliter tamen dimoueo obsto propinqui et populus reditus moror quam si cliens longus negotium diiudico lis relinquo tendo uenafranus in ager aut lacedaemonius tarentum
360	3	6	0361	delictum maiores immeritus luo romanus donec templum reficio aedes que labor deus et foedus niger simulacrum fumus
361	3	6	0362	deus tu paruus quod gero impero
362	3	6	0363	hinc omnis principium huc refero exitus deus multus negligo do hesperia malum luctuosus
363	3	6	0364	iam bis monaeses et pacorus manus inauspicatus contundo impetus noster et adicio praeda torquis exiguus renideo paene occupatus seditio deleo urbs dacus et aethiops hic classis formido ille missilis bonus sagitta
364	3	6	0365	fecundus culpa saeculum nuptiae primum inquino et genus et domus hic fons deriuo clades in patria populus que fluo
365	3	6	0366	motus doceo gaudeo ionicus maturus uirgo et fingo ars iam nunc et incestus amor de tener meditor unguis
366	3	6	0367	mox iuuenis quaero adulter inter maritus uinum neque eligo quis dono impermissus raptim gaudium lumen remoueo sed iubeo coram non sine conscius surgo maritus seu uoco institor seu nauis hispanus magister dedecus pretiosus emptor
367	3	6	0368	non hic iuuentus orior parens inficio aequor sanguis punicus pyrrhus que et ingens caedo antiochus hannibal que dirus sed rusticus masculus miles proles sabellus doctus ligo uerso gleba et seuerus mater ad arbitrium recido porto fustis sol ubi mons muto umbra et iugum demo bos fatigo amicus tempus ago abeo currus
368	3	6	0369	damnosus quis non imminuo dies
369	3	6	0370	aetas parens malus auus fero nos nequam mox do progenies uitiosus
370	3	7	0371	quis fleo asteria qui tu candidus primus restituo uer fauonius thynus merx beatus constans iuuenis fides gyges
371	3	7	0372	ille notus ago ad oricum post insanus capra sidus frigidus nox non sine multus insomnis lacrima ago
372	3	7	0373	atqui sollicitus nuntius hospita suspiro chloe et miser tuus dico ignis uro tento mille uafer modus
373	3	7	0374	ut proetus mulier perfidus credulus falsus impello crimen nimis castus bellerophontes maturo nex refero narro paene do peleus tartarus magnessus hippolyte dum fugio abstinens et pecco doceo fallax historia moueo frustra nam scopulus surdus icarus uox audio adhuc integer
374	3	7	0375	at tu ne uicinus enipeus multum iustum placeo caueo quamuis non alius flecto equus scio aeque conspicio gramen martius nec quisquam citus aeque tuscus denato alueus
375	3	7	0376	primus nox domus claudo neque in uia sub cantus querulus despicio tibia et tu saepe uoco durus difficilis maneo
376	3	8	0377	martius caelebs quis ago kalendae quis uolo flos et acerra tus plenus miror pono que carbo in caespes uiuus doctus sermo uterque lingua uoueo dulcis epulae et albus liber caper prope funero arbor ictus
377	3	8	0378	hic dies annus redeo festus cortex astringo pix dimoueo amphora fumus bibo instituo consul tullus
378	3	8	0379	sumo maecenas cyathus amicus sospes centum et uigil lucerna perfero in lux procul omnis sum clamor et ira
379	3	8	0380	mitto ciuilis super urbs cura occido dacus cotiso agmen medus infestus sui luctuosus dissideo arma seruio hispanus uetus hostis ora cantaber serus domo catena iam scythae laxus meditor arcus cedo campus
380	3	8	0381	negligens ne qua populus laboro parco priuatus nimium caueo et donum praesens capio laetus hora linquo seuera
381	3	9	0382	donec gratus sum tu nec quisquam potis brachium candidus ceruix iuuenis do persae uigeo rex beatus
382	3	9	0383	donec non alius magis ardeo neque sum lydia post chloe multus lydia nomen romanus uigeo clarus ilia
383	3	9	0384	ego nunc thraessus chloe rego dulcis doctus modus et cithara sciens pro qui non metuo morior si parco anima fatum superstes
384	3	9	0385	ego torreo fax mutuus thurinus calais filius ornytus pro qui bis patior morior si parco puer fatum superstes
385	3	9	0386	quis si priscus redeo uenus diduco que iugum cogo aeneus si flauus excutio chloe reicio que pateo ianua lydia
386	3	9	0387	quamquam sidus pulcher ille sum tu leuis cortex et improbus iracundus hadria tu cum uiuo amo tu cum obeo libens
387	3	10	0388	exter tanais si bibo lyca saeuus nubo uir ego tamen asper porrigo ante foris obicio incola ploro aquilo
388	3	10	0389	audio quis strepitus ianua quis nemus inter pulcher sero tectum remugio uentus et pono ut glacio nix purus numen iuppiter
389	3	10	0390	ingratus uenus pono superbia ne curro retro funis eo rota non tu penelope difficilis procus tyrrhenus gigno parens
390	3	10	0391	o quamuis neque tu munus nec prex nec tingo uiola pallor amans nec uir pierius pellex saucius curuo supplex tuus parco nec rigidus mollis aesculus nec maurus animus mitis anguis non hic semper sum limen aut aqua caelestis patiens latus
391	3	11	0392	mercurius nam tu docilis magister moueo amphion lapis cano tu que testudo resono septem callidus neruus nec loquax olim neque gratus nunc et diues mensa et amicus templum dico modus lyde qui obstinatus applico auris qui uelut latus equa trimus campus ludo exsultim metuo que tango nuptiae expers et adhuc proteruus crudus maritus
392	3	11	0393	tu possum tigris comes que silua duco et riuus celer moror cedo immanis tu blandior ianitor aula cerberus quamuis furialis centum munio anguis caput is atque spiritus teter sanies que mano os trilinguis quin et ixion tityus que uultus rideo inuitus sto urna paulum siccus dum gratus danaus puella carmen mulceo
393	3	11	0394	audio lyde scelus atque notus uirgo poena et inanis lympha dolium fundus pereo inferus serus que fatum qui maneo culpa etiam sub orcus impius nam quis possum magnus impius sponsus possum durus perdo ferrum
394	3	11	0395	unus de multus fax nuptialis dignus periurus sum in parens splendide mendax et in omnis uirgo nobilis aeuum surgo qui dico iuuenis maritus surgo ne longus tu somnus unde non timeo do socer et scelestus fallo soror qui uelut nanciscor uitulus leaena singulus eheu lacero ego ille mollis nec tu ferio neque intra claustrum teneo
395	3	11	0396	ego pater saeuus onero catena quod uir clemens miser parco ego uel exter numidae in ager classis relego eo pes quo tu rapio et aura dum faueo nox et uenus eo secundus omen et nos memor sepulcrum scalpo querela
396	3	12	0397	miser sum neque amor do ludus neque dulcis malum uinum lauo aut exanimo metuo patruus uerber lingua
397	3	12	0398	tu qualum cytherea puer ales tu tela operosus que minerua studium aufero neobule liparaeus nitor hebrus simul ungo tiberinus humerus lauo in unda eques ipse bonus bellerophontes neque pugnus neque segnis pes uinco catus idem per apertum fugio agito grex ceruus iaculor et celer artus latito fruticetum excipio aper
398	3	13	0399	o fons bandusia splendidus uitrum dulcis dignus merum non sine flos cras dono haedus qui frons turgidus cornu primus et uenus et proelium destino frustra nam gelidus inficio tu ruber sanguis riuus lasciuus suboles grex
399	3	13	0400	tu flagro atrox hora canicula nescio tango tu frigus amabilis fessus uomer taurus praebeo et pecus uagus
400	3	13	0401	fio nobilis tu quoque fons ego dico cauus impono ilex saxum unde loquax lympha desilio tuus
401	3	14	0402	hercules ritus modo dico o plebs mors uenalis peto laurus caesar hispanus repeto penates uictor ab ora
402	3	14	0403	unicus gaudeo mulier maritus prodeo iustus operor sacrum et soror clarus dux et decorus supplex uitta uirgo mater iuuenis que nuper sospes uos o puer et puella iam uir experior male nomino parco uerbum
403	3	14	0404	hic dies uere ego festus ater exigo cura ego nec tumultus nec morior per uis metuo teneo caesar terra
404	3	14	0405	eo peto unguentum puer et corona et cadus marsus memor duellum spartacus si quis possum uagor fallo testa
405	3	14	0406	dico et argutus propero neaera myrrheus nodus cohibeo crinis si per inuisus mora ianitor fio abeo
406	3	14	0407	lenio albesco animus capillus lis et rixa cupidus proteruus non ego hic fero calidus iuuenta consul plancus
407	3	15	0408	uxor pauper ibycus tandem nequitia figo modus tuus famosus que labor maturus propior desino funus inter ludo uirgo et stella nebula spargo candidus
408	3	15	0409	non si quis pholoe satis et tu chloris decet filia recte expugno iuuenis domus pello thyas ut concieo tympanum
409	3	15	0410	ille cogo amor nothus lasciuus similis ludo caprea tu lana prope nobilis tondeo luceria non cithara decet nec flos purpureus rosa nec poto uetula faex tenus cadus
410	3	16	0411	includo danae turris aeneus robustus que foris et uigil canis tristis excubiae munio satis nocturnus ab adulter si non acrisius uirgo abdo custos pauidus iuppiter et uenus rideo sum enim tutus iter et patens conuerto in pretium deus
411	3	16	0412	aurum per medius eo satelles et perrumpo amo saxum potens ictus fulmineus concido augur argiuus domus ob lucrum demergo exitium diffindo urbs porta uir macedo et subruo aemulus rex munus munus nauis saeuus illaqueo dux
412	3	16	0413	cresco sequor cura pecunia magnus que fames iure perhorresco late conspicuus tollo uertex maecenas eques decus
413	3	16	0414	quanto quisque sui multus nego ab deus multus fero nihil cupio nudus castra peto et transfuga diues pars linquo gestio contemptus dominus splendidus res quam si quisquis aro impiger apulus occulto meus dico horreum magnus inter ops inops
414	3	16	0415	purus riuus aqua silua que iugerum paucus et seges certus fides meus fulgeo imperium fertilis africa fallo sors beatus
415	3	16	0416	quamquam nec calaber mel fero apis nec laestrygonius bacchus in amphora languesco ego nec pinguis gallicus cresco uellus pascuum importunus tamen pauperies absum nec si multus uolo tu do denego
416	3	16	0417	contraho bene paruus cupido uectigal porrigo quam si mygdonius regnum alyattes campus continuo
417	3	16	0418	multus peto desum multus bene sum qui deus offero parcus qui satis sum manus
418	3	17	0419	aelius uetustus nobilis ab lamus quando et prior hinc lamia fero denomino et nepos per memor genus omnis fastus auctor ab ille duco origo qui formiae moenia dico princeps et inno marica litus teneo liris late tyrannus cras folium nemus multus et alga litus inutilis demitto tempestas ab eurus sterno aqua nisi fallo augur annosus cornix dum possum aridus compono lignum cras genius merum curo et porcus bimestris cum famulus opus solutus
419	3	18	0420	faunus nympha fugio amator per meus finis et apricus rus lenis incedo abeo que paruus aequus alumnus si tener plenus cado haedus annus largus nec desum uenus sodalis uinum cratera uetus ara multus fumo odor
420	3	18	0421	ludo herbosus pecus omnis campus cum tu nonae redeo december festus in pratum uaco otiosus cum bos pagus inter audax lupus erro agnus spargo agrestis tu silua frons gaudeo inuisus pello fossor ter pes terra
421	3	19	0422	quantum disto ab inachus codrus pro patria non timidus morior narro et genus aeacus et pugno sacer bellum sub ilium quis chius pretium cadus mercor quis aqua tempero ignis quis praebeo domus et quotus paelignus careo frigus taceo
422	3	19	0423	do luna propere nouus do nox medius do puer augur murena tres aut nouem misceo cyathus poculum commodus
423	3	19	0424	qui musa amo impar ternus ter cyathus attonitus peto uates tres prohibeo supra rixa metuens tango gratia nudus iungo soror insanio iuuo cur berecyntius cesso flamen tibia
424	3	19	0425	cur pendeo tacitus fistula cum lyra
425	3	19	0426	parcens ego dextera odi spargo rosa
426	3	19	0427	audio inuidus demens strepitus lycus et uicina senex non habilis lycus
427	3	19	0428	spissus tu nitidus coma purus tu similis telephus uesper tempestiuus peto rhode ego lentus glycera torreo amor meus
428	3	20	0429	non uideo quantus moueo periculum pyrrhus gaetulus catulus leaena
429	3	20	0430	durus post paulo fugio inaudax proelium raptor cum per obsto iuuenis caterua eo insignis repeto nearchus grandis certamen tu praeda cedo magnus an ille
430	3	20	0431	interim dum tu celer sagitta promo hic dens acuo timeo arbiter pugna pono nudus sub pes palma fero et lenis recreo uentus spargo odoratus humerus capillus qualis aut nireus sum aut aquosus rapio ab ida
431	3	21	0432	o nascor ego cum consul manlius seu tu querela siue gero iocus seu rixa et insanus amor seu facilis pius testa somnus quicumque lego nomen massicum seruo moueo dignus bonus dies descendo coruinus iubeo promo languidus uinum
432	3	21	0433	non ille quamquam socraticus madeo sermo tu negligo horridus narro et priscus cato saepe merum caleo uirtus
433	3	21	0434	tu lenis tormentum ingenium admoueo plerumque durus tu sapiens cura et arcanus iocosus consilium retego lyaeus tu spes reduco mens anxius uis que et addo cornu pauper post tu neque iratus tremo rex apex neque miles arma
434	3	21	0435	tu liber et si laetus assum uenus segnis que nodus soluo gratia uiuus que produco lucerna dum redeo fugo astrum phoebus
435	3	22	0436	mons custos nemus que uirgo qui laboro uterus puella ter uoco audio adimo que letum diua triformis immineo uilla tuus pinus sum qui per exigo ego laetus annus uerres obliquus meditor ictus sanguis dono
436	3	23	0437	caelum supinus si fero manus nascor luna rusticus phidyle si tus placo et hornus frux lar auidus que porca nec pestilens sentio africus fecundus uitis nec sterilis seges robigo aut dulcis alumnus pomifer grauis tempus annus
437	3	23	0438	nam qui niualis pascor algidus deuoueo quercus inter et ilex aut cresco albanus in herba uictima pontifex securis ceruix tingo tu nihil attineo tento multus caedes bidens paruus corono marinus ros deus fragilis que myrtus
438	3	23	0439	immunis ara si tango manus non sumptuosus blandus hostia mollio auersus penates far pius et salio mica
439	3	24	0440	intactus opulentus thesaurus arabes et diues india caementum licet occupo terrenum omnis tuus et mare publicus si figo adamantinus superus uertex dirus necessitas clauus non animus metus non mors laqueus expedio caput
440	3	24	0441	campester bene scythae qui plaustrum uagus rite traho domus uiuo et rigidus getae immetatus qui iugerum liber frux et ceres fero nec cultura placeo longus annuus defungor que labor aequalis recreo sors uicarius
441	3	24	0442	illic mater careo priuignus mulier tempero innocens nec dotatus rego uir coniux nec nitidus fido adulter dos sum magnus parens uirtus et metuens alter uir certus foedus castitas et pecco nefas aut pretium sum morior
442	3	24	0443	o quisquis uolo impius caedes et rabies tollo ciuicus si quaero pater urbs subscribo statua indomitus audeo refreno licentia clarus postgenitus quatenus heu nefas uirtus incolumis odi tollo ex oculus quaero inuidus
443	3	24	0444	quis tristis querimonia si non supplicium culpa recido quis lex sine mos uanus proficio si neque feruidus pars includo calor mundus nec boreas finitimus latus duro que solum nix mercator abigo horridus callidus uinco aequor nauta magnus pauperies opprobrium iubeo quiuis et facio et patior uirtus que uia desero arduus
444	3	24	0445	uel nos in capitolium quo clamor uoco et turba faueo uel nos in mare propior gemma et lapis aurum et inutilis superus materies malum mitto scelus si bene paeniteo
445	3	24	0446	erado cupido prauus sum elementa et tener nimis mens asper formo studium
446	3	24	0447	nescio equus rudis haereo ingenuus puer uenor que timeo ludo doctus seu graecus iubeo trochus seu malo ueto lex alea cum periurus pater fides consors socius fallo et hospes indignus que pecunia heres propero
447	3	24	0448	scilicet improbus cresco diuitiae tamen curtus # nescioquis semper absum res
448	3	25	0449	quo ego bacchus rapio tu plenus
449	3	25	0450	quis nemus aut quis ago in specus uelox mens nouus
450	3	25	0451	quis antrum egregius caesar audio aeternus meditor decus stella insero et consilium iuppiter
451	3	25	0452	dico insignis recens adhuc indictus os alius
452	3	25	0453	non secus in iugum exsomnis stupeo euhyas hebrus prospicio et nix candidus thraca ac pes barbarus lustro rhodope ut ego deuius ripa et uacuus nemus miror libet
453	3	25	0454	o nais potens baccha que ualeo procerus manus uerto fraxinus nihil paruus aut humilis modus nihil mortalis loquor
