publish_date,headline_text,sentiment
0_1_1_1,maecenas ataui edo rex o et praesidium et dulcis decus meus sum qui curriculum puluis olympicus colligo iuuo meta que feruidus euito rota palma que nobilis terra dominus eueho ad deus hic si mobilis turba quirites certo tergeminus tollo honor ille si proprius condo horreum quisquis de libycus uerro area,1
1_1_1_2,gaudeo patrius findo sarculum ager attalicus condicio numquam demoueo ut trabs cyprius myrtous pauidus nauta seco mare luctor icarius fluctus africus mercator metuo otium et oppidum laudo rus suus mox reficio ratis quatio indocilis pauperies patior,0
2_1_1_3,sum qui nec uetus poculum massicum nec pars solidus demo de dies sperno nunc uiridis membrum sub arbutus sterno nunc ad aqua lenis caput sacer castra multi iuuo et lituus tuba permisceo sonitus bellum que mater detestor maneo sub iuppiter frigidus uenator tener coniux immemor seu uideo _sum catulus cerua fidelis seu rumpo teres marsus aper plaga,1
3_1_1_4,ego doctus hedera praemium frons deus misceo superus ego gelidus nemus nympha que leuis cum satyrus chorus secerno populus si neque tibia euterpe cohibeo nec polyhymnia lesbous refugio tendo barbitos,1
4_1_1_5,quod si ego lyricus uates insero sublimis ferio sidus uertex,1
5_1_2_6,iam satis terra nix atque dirus grando mitto pater et rubeo dextera sacer iaculor arx terreo urbs terreo gens grauis ne redeo saeculum pyrrha nouus monstrum queror omnis cum proteus pecus ago altus uiso mons piscis et superus genus haereo ulmus notus qui sedes sum columba et superiacio pauidus nato aequor dama,1
6_1_2_7,uideo flauus tiberis retorqueo litus etruscus uiolenter unda eo deicio monumentum rex templum que uesta ilia dum sui nimius queror iacto ultor uagus et sinister labor ripa iuppiter non probo # uxorius amnis,0
7_1_2_8,audio ciuis acuo ferrum qui grauis persae bene pereo audio pugna uitium parens rarus iuuentus,1
8_1_2_9,quis uoco diuus populus ruo imperium res,1
9_1_2_10,prex quis fatigo uirgo sanctus parum audio carmen uesta,1
10_1_2_11,quis do pars scelus expio iuppiter,1
11_1_2_12,tandem uenio precor nubes candeo humerus amicio augur apollo siue tu malo erycinus rideo qui iocus circum uolo et cupido siue negligo genus et nepos respicio auctor heu nimis longus satio ludus qui iuuo clamor galea que leuis acer et marsus pedes cruentus uultus in hostis siue muto iuuenis figura ales in terra imitor almus filius maia patiens uoco caesar ultor serus in caelum redeo diu que laetus intersum populus quirinus neue tu noster uitium iniquus ocior aura tollo hic magnus potius triumphus hic amo dico pater atque princeps neue sino medi equito inultus tu dux caesar,1
12_1_3_13,sic tu diua potens cyprus sic frater helena lucidus sidus uentus que rego pater obstringo alius praeter iapyx nauis qui tu credo debeo uergilius finis atticus reddo incolumis precor et seruo anima dimidium meus,1
13_1_3_14,ille robur et aes triplex circa pectus sum qui fragilis trux committo pelagus ratis primus nec timeo praeceps africus decerto aquilo nec tristis hyades nec rabies notus qui non arbiter hadria magnus tollo seu pono uolo fretum,1
14_1_3_15,quis mors timeo gradus qui siccus oculus monstrum nato qui uideo mare turbidus et infamis scopulus acroceraunia,1
15_1_3_16,nequiquam deus abscindo prudens oceanus dissociabilis terra si tamen impius non tango ratis transilio uadum,1
16_1_3_17,audax omnis perpetior gens humanus ruo per ueto nefas audax iapetus genus ignis fraus malus gens infero,0
17_1_3_18,post ignis aetherius domus subduco macies et nouus febris terra incumbo cohors semotus que prius tardus necessitas letum corripio gradus,1
18_1_3_19,experior uacuus daedalus aer penna non homo do perrumpo acheron herculeus labor,0
19_1_3_20,nihil mortalis arduum sum caelum ipse peto stultitia neque per noster patior scelus iracundus iuppiter pono fulmen,0
20_1_4_21,soluo acer hiems gratus uicis uer et fauonius traho que siccus machina carina ac neque iam stabulum gaudeo pecus aut arator ignis nec pratum canus albico pruina,1
21_1_4_22,iam cythereus chorus duco uenus immineo luna iungo que nympha gratia decens alternus terra quatio pes dum grauis cyclops uulcanus ardens uiso officina,1
22_1_4_23,nunc decet aut uiridis nitidus caput impedio myrtus aut flos terra qui fero solutus,1
23_1_4_24,nunc et in umbrosus faunus decet immolo lucus seu posco agna siue malo haedus,1
24_1_4_25,pallidus mors aequus pulso pes pauper taberna rex que turris,1
25_1_4_26,o beatus sestius uita summa breuis spes nos ueto incoho longus iam tu premo nox fabula que manes et domus exilis plutonius quo simul meo nec regnum uinum sortior talus nec tener lycidas miror qui caleo iuuentus nunc omnis et mox uirgo tepeo,1
26_1_5_27,quis multus gracilis tu puer in rosa perfundo liquidus urgeo odor gratus pyrrha sub antrum,1
27_1_5_28,quis flauus religo coma simplex munditia,1
28_1_5_29,heu quotiens fides muto que deus fleo et asper niger aequor uentus emiror insolens qui nunc tu fruor credulus aureus qui semper uacuus semper amabilis spero nescius aura fallax,1
29_1_5_30,miser qui intento niteo ego tabula sacer uotiuus paries indico uuidus suspendo potens uestimentum mare deus,1
30_1_6_31,scribo uarius fortis et hostis uictor maeonius carmen ales qui res cumque ferox nauis aut equus miles tu dux gero,1
31_1_6_32,nos agrippa neque hic dico nec grauis pelides stomachus cedo nescius nec cursus duplex per mare ulixes nec saeuus pelops domus conor tenuis grandis dum pudor imbellis que lyra musa potens ueto laus egregius caesar et tuus culpa detero ingenium,0
32_1_6_33,quis mars tunica tego adamantinus digne scribo aut puluis troicus niger meriones aut ops pallas tydides superi par,1
33_1_6_34,nos conuiuium nos proelium uirgo seco in iuuenis unguis acer canto uacuus siue quis uro non praeter solitum leuis,0
34_1_7_35,laudo alius clarus rhodus aut mytilena aut ephesus bimaris ue corinthus moenia uel bacchus thebae uel apollo delphi insignis aut thessalus tempe sum qui unus opus sum intactus pallas urbs carmen perpetuus celebro et undique decerpo frons praepono oliua multus in iuno honor aptus dico equus argos diues que mycenae ego nec tam patiens lacedaemon nec tam larisa percutio campus opimus quam domus albunea resono et praeceps anio ac tiburnus lucus et udus mobilis pomarium riuus,1
35_1_7_36,albus ut obscurus detergeo nubilum caelum saepe notus neque parturio imber perpetuo sic tu sapiens finio memini tristitia uita que labor mollis plancus merum seu tu fulgeo signum castra teneo seu densus teneo tibur umbra tuus,1
36_1_7_37,teucer salamis pater que cum fugio tamen udus lyaeus tempus populeus fero uincio corona sic tristis affor amicus quo nos cumque fero bonus fortuna parens eo o socius comes que nihil despero teucer dux et auspex teucer,1
37_1_7_38,certus enim promitto apollo ambiguus tellus nouus salamis sum,1
38_1_7_39,o fortis malus que patior ego cum saepe uir nunc uinum pello cura cras ingens itero aequor,1
39_1_8_40,lydia dico per omnis tu deus oro sybaris cur propero amo perdo cur apricus odi campus patiens puluis atque sol cur neque militaris inter aequalis equito gallicus nec lupatus tempero os frenum,1
40_1_8_41,cur timeo flauus tiberis tango,1
41_1_8_42,cur oliuum sanguis uiperinus caute uito neque iam liuidus gesto arma brachium saepe discus saepe trans finis iaculum nobilis expedio,1
42_1_8_43,quis lateo ut marinus filius dico thetis sub lacrimosus troia funus ne uirilis cultus in caedes et lycius proripio caterua,0
43_1_9_44,uideo ut altus sto nix candidus soracte nec iam sustineo onus silua laboro gelu que flumen consisto acutus,1
44_1_9_45,dissoluo frigus lignum super focus large repono atque benigne depromo quadrimus sabinus o thaliarchus merum diota,1
45_1_9_46,permitto diuus cetera qui simul sterno uentus aequor feruidus deproelior nec cupressus nec uetus agito ornus,0
46_1_9_47,quis sum sum cras fugio quaero et qui fors dies cumque do lucrum appono nec dulcis amor sperno puer neque tu chorea donec uirens canities absum morosus,1
47_1_9_48,nunc et campus et area lenis que sub nox susurrus compositus repeto hora nunc et lateo proditor interior gratus puella risus ab angulus pignus que deripio lacertus aut digitus male pertinax,1
48_1_10_49,mercurius facundus nepos atlas qui ferus cultus homo recens uox formo catus et decorus mos palaestra tu cano magnus iuppiter et deus nuntius curuus que lyra parens callidus quisquis placeo iocosus condo furtum,1
49_1_10_50,tu bos olim nisi reddo per dolus amoueo puer minax uox dum terreo uiduus pharetra rideo apollo,1
50_1_10_51,quin et atrides dux tu superbus ilium diues priamus relinquo thessalus que ignis et iniquus troia castra fallo,0
51_1_10_52,tu pius laetus anima repono sedes uirga que leuis coerceo aureus turba superi deus gratus et inferus,1
52_1_11_53,tu ne quaero scio nefas quis ego quis tu finis deus do leuconoe nec babylonius tento numerus,1
53_1_11_54,ut bonus quisquis sum patior,1
54_1_11_55,seu multus hiems seu tribuo iuppiter ultimus qui nunc oppositus debilito pumex mare tyrrhenus sapio uinum liquo et spatium breuis spes longus reseco,1
55_1_11_56,dum loquor fugio inuidus aetas carpo dies quam minimum credulus posterus,0
56_1_12_57,quis uir aut heros lyra uel acer tibia sumo celebro clio,1
57_1_12_58,quis deus,1
58_1_12_59,quis recino iocosus nomen imago aut in umbrosus helicon ora aut super pindus gelidus ue in haemus,1
59_1_12_60,unde uocalis temere insequor orpheus silua ars maternus rapidus moror flumen lapsus celer que uentus blandus et auritus fides canorus duco quercus,1
60_1_12_61,quis prior dico solitus parens laus qui res homo ac deus qui mare ac terra uarius que mundus tempero hora,1
61_1_12_62,unde nihil magnus genero ipse nec uigeo quisquam similis aut secundus,1
62_1_12_63,propior ille tamen occupo pallas honor proelium audax,1
63_1_12_64,neque tu sileo liber et saeuus inimicus uirgo bellua nec tu metuo certus phoebus sagitta,1
64_1_12_65,dico et alcides puer que leda hic equus ille supero pugnus nobilis qui simul albus nauta stella refulgeo defluo saxum agito humor concido uentus fugio que nubes et minax quod sic uolo pontus unda recumbo,1
65_1_12_66,romulus post hic prius an quietus pompilius regnum memoro an superbus tarquinius fascis dubito an cato nobilis letum,1
66_1_12_67,regulus et scaurus anima que magnus prodigus paulus supero poenus gratus insignis refero camena fabricius que,1
67_1_12_68,hic et incomptus curius capillus utilis bellum fero et camillus saeuus paupertas et auitus aptus cum lar fundus,0
68_1_12_69,cresco occultus uelut arbor aeuum fama marcellus mico inter omnis iulius sidus uelut inter ignis luna paruus,1
69_1_12_70,gens humanus pater atque custos orior saturnus tu cura magnus caesar fatum do tu secundus caesar regno,1
70_1_12_71,ille seu parthi latium immineo ago iustus domo triumphus siue subicio oriens ora seres et indi tu paruus laetus rego aequus orbis tu grauis currus quatio olympus tu parum castus inimicus mitto fulmen lucus,1
71_1_13_72,cum tu lydia telephus ceruix roseus cereus telephus laudo brachium uae meus ferueo difficilis bilis tumeo iecur,0
72_1_13_73,tunc nec mens ego nec color certus sedes maneo humor et in gena furtim labor arguo quam lentus penitus macero ignis,1
73_1_13_74,uro seu tu candidus turpo humerus immodicus merum rixa siue puer furens imprimo memor dens labrum nota,1
74_1_13_75,non si ego satis audio spero perpetuus dulcis barbare laedo osculum qui uenus quintus pars suus nectar imbuo,1
75_1_13_76,felix ter et ample qui irruptus teneo copula nec malus diuello querimonia superus cito soluo amor dies,0
76_1_14_77,o nauis refero in mare tu nouus fluctus,1
77_1_14_78,o quis ago,1
78_1_14_79,fortiter occupo portus,1
79_1_14_80,nonne uideo ut nudus remigium latus et malus celer saucius africus antenna que gemo ac sine funis uix duro carina possum imperiosus aequor,0
80_1_14_81,non tu sum integer linteum non deus qui iterum premo uoco malum,1
81_1_14_82,quamuis ponticus pinus silua filia nobilis iacto et genus et nomen inutilis nihil pingo timidus nauta puppis fido,0
82_1_14_83,tu nisi uentus debeo ludibrium caueo,0
83_1_14_84,nuper sollicitus qui ego taedium nunc desiderium cura que non leuis interfundo nitens uito aequor cyclas,1
84_1_15_85,pastor cum traho per fretum nauis idaeus helena perfidus hospita ingratus celer obruo otium uentus ut cano ferus nereus fatum,0
85_1_15_86,malus duco auis domus qui multus repeto graecia miles coniuro tuus rumpo nuptiae et regnum priamus uetus,0
86_1_15_87,heu heu quantus equus quantus assum uir sudor quantus moueo funus dardanus gens,1
87_1_15_88,iam galea pallas et aegis currus que et rabies paro,0
88_1_15_89,nequiquam uenus praesidium ferox pecto caesaries gratus que femina imbellis cithara carmen diuido nequiquam thalamus grauis hasta et calamus spiculum gnosius uito strepitus que et celer sequor aiax tamen heu serus adulter crinis puluis collino,1
89_1_15_90,non laertiades exitium tuus gens non pylius nestor respicio,0
90_1_15_91,urgeo impauidus tu salaminius teucer tu sthenelus sciens pugna siue opus sum imperito equus non auriga piger,1
91_1_15_92,meriones quoque nosco,1
92_1_15_93,ecce furo tu reperio atrox tydides bonus pater qui tu ceruus ut uallis in alter uideo pars lupus gramen immemor sublimis fugio mollis anhelitus non hic polliceor tuus,0
93_1_15_94,iracundus dies profero ilium matrona que phryges classis achilles post certus hiems uro achaicus ignis iliacus domus,1
94_1_16_95,o mater pulcher filia pulcher qui criminosus cumque uolo modus pono iambus siue flamma siue mare libet hadrianus,1
95_1_16_96,non dindymena non adytum quatio mens sacerdos incola pythius non liber aeque non acutus sic gemino corybantes aes tristis ut ira qui neque noricus deterreo ensis nec mare naufragus nec saeuus ignis nec tremendus iuppiter ipse ruo tumultus,0
96_1_16_97,fero prometheus addo princeps limus cogo particula undique deseco et insanus leo uis stomachus appono noster,0
97_1_16_98,ira thyestes exitium grauis sterno et altus urbs ultimus sto causa cur pereo funditus imprimo que murus hostilis aratrum exercitus insolens,1
98_1_16_99,compesco mens ego quoque pectus tento in dulcis iuuenta feruor et in celer iambus mitto furens nunc ego mitis muto quaero tristis dum ego fio recanto amica opprobrium animus que reddo,1
99_1_17_100,uelox amoenus saepe lucretilis muto lycaeus faunus et igneus defendo aestas capella usque meus pluuius que uentus,1
100_1_17_101,impune tutus per nemus arbutus quaero lateo et thymum deuius oleo uxor maritus nec uiridis metuo colubra nec martialis haedilia lupus utcumque dulcis tyndaris fistula uallis et ustica cubo leuis persono saxum,1
101_1_17_102,deus ego tueor deus pietas meus et musa cor sum,1
102_1_17_103,hic tu copia mano ad plenum benignus rus honor opulentus cornu,1
103_1_17_104,hic in reductus uallis canicula uito aestus et fides teius dico laboro in unus penelope uitreus que circe,1
104_1_17_105,hic innocens poculum lesbium duco sub umbra nec semeleius cum mars confundo thyoneus proelium nec metuo proteruus suspicio cyrus ne male dispar incontinens inicio manus et scindo haereo corona crinis immeritus que uestis,1
105_1_18_106,nullus uarus sacer uitis prius sero arbor circa mitis solum tibur et moenia catilus,1
106_1_18_107,siccus omnis nam durus deus propono neque mordax aliter diffugio sollicitudo,0
107_1_18_108,quis post uinum grauis militia aut pauperies crepo,0
108_1_18_109,quis non tu potius bacchus pater tu que decens uenus,1
109_1_18_110,ac ne quis modicus transilio munus liber centaureus moneo cum lapithae rixa super merum debello moneo sithonii non leuis euhius cum fas atque nefas exiguus finis libido discerno auidus,1
110_1_18_111,non ego tu candidus bassareus inuitus quatio nec uarius obsero frons sub diuum rapio,0
111_1_18_112,saeuus teneo cum berecyntius cornu tympanum qui subsequor caecus amor sui et tollo uacuus multum nimium gloria uertex arcanum que fides prodigus pellucidus uitrum,1
112_1_19_113,mater saeuus cupido thebanus que iubeo ego semele puer et lasciuus licentia finio animus reddo amor,0
113_1_19_114,uro ego glycera nitor splendeo parius marmor pure uro gratus proteruitas et uultus nimium lubricus aspicio,1
114_1_19_115,in ego totus ruo uenus cyprus desero nec patior scythae et uerto animosus equus parthus dico nec qui nihil attineo,1
115_1_19_116,hic uiuus ego caespes hic uerbena puer pono tus que bimus cum patera merum macto uenio lenis hostia,1
116_1_20_117,uilis poto modicus sabinum cantharus graecus qui ego ipse testa condo lino do in theatrum cum tu plausus carus maecenas eques ut paternus flumen ripa simul et iocosus reddo laus tu uaticanus mons imago,1
117_1_20_118,caecubum et prelum domo calenus tu bibo uua meus nec falernus tempero uitis neque formianus poculum collis,1
118_1_21_119,diana tener dico uirgo intonsus puer dico cynthius latona que superus diligo penitus iuppiter,1
119_1_21_120,uos laetus fluuius et nemus coma quicumque aut gelidus promineo algidus niger aut erymanthus silua aut uiridis cragus uos tempe totidem tollo laus natalis que mas delos apollo insignis que pharetra fraternus que humerus lyra,1
120_1_21_121,hic bellum lacrimosus hic miser fames pestis que ab populus et princeps caesar in persae atque britanni uester moueo ago prex,0
121_1_22_122,integer uita scelus que purus non egeo maurus iaculum neque arcus nec uenenatus grauidus sagitta fuscus pharetra siue per syrtis iter aestuosus siue facio per inhospitalis caucasus uel qui locus fabulosus lambo hydaspes,1
122_1_22_123,namque ego silua lupus in sabinus dum meus canto lalage et ultra terminus cura uagor expedito fugio inermis qualis portentum neque militaris daunias latus alo aesculetum nec iuba tellus genero leo aridus nutrix,1
123_1_22_124,pono ego piger ubi nullus campus arbor aestiuus recreo aura qui latus mundus nebula malus que iuppiter urgeo pono sub currus nimium propinquus sol in terra domus nego dulce rideo lalage amo dulce loquor,1
124_1_23_125,uito hinnuleus ego similis chloe quaero pauidus mons auius mater non sine uanus aura et silua metus,0
125_1_23_126,nam seu mobilis uer inhorresco aduentus folium seu uiridis rubus dimoueo lacerta et cor et genu tremo,1
126_1_23_127,atqui non ego tu tigris ut asper gaetulus ue leo frango persequor tandem desino mater tempestiuus sequor uir,1
127_1_24_128,quis desiderium sum pudor aut modus tam carus caput,1
128_1_24_129,praecipio lugubris cantus melpomene qui liquidus pater uox cum cithara do,1
129_1_24_130,ergo quintilius perpetuus sopor urgeo qui pudor et iustitia soror incorruptus fides nudus que ueritas quando ullus inuenio par,1
130_1_24_131,multus ille boni flebilis occido nullus flebilis quam tu uergilius,1
131_1_24_132,tu frustra pius heu non ita credo posco quintilius deus,1
132_1_24_133,quis,1
133_1_24_134,si threicius blande orpheus audio moderor arbor fides num uanus redeo sanguis imago qui uirga semel horridus non lenis prex fatum recludo niger compello mercurius grex,0
134_1_24_135,durus sed leuis fio patientia quisquis corrigo sum nefas,0
135_1_25_136,parce iungo quatio fenestra iactus creber iuuenis proteruus nec tu somnus adimo amo que ianua limen qui prius multum facilis moueo cardo,1
136_1_25_137,audio parum et parum iam ego tuus longus pereo nox lydia dormio,1
137_1_25_138,inuicem # moechus anus arrogans fleo in solus leuis angiportus thracius bacchor magis sub # interlunium uentus cum tu flagrans amor et libido qui soleo mater furio equus saeuio circa iecur ulcerosus non sine questus laetus quod pubes hedera uirens gaudeo pullus magis atque myrtus aridus frons hiems sodalis dedico eurus,0
138_1_26_139,musa amicus tristitia et metus trado proteruus in mare creticus porto uentus quis sub arctus rex gelidus metuo ora quis tiridates terreo unice securus,0
139_1_26_140,o qui fons integer gaudeo apricus necto flos necto meus lamia corona pimpleis dulcis,1
140_1_26_141,nihil sine tu meus prosum honor hic fides nouus hic lesbius sacro plectrum tu que tuus que decet soror,1
141_1_27_142,natus in usus laetitia scyphus pugno thraces sum tollo barbarus mos uerecundus que bacchus sanguineus prohibeo rixa,1
142_1_27_143,uinum et lucerna medus acinaces immanis quantum discrepo impius lenio clamor sodalis et cubitum remaneo premo,1
143_1_27_144,uolo seuerus ego quoque sumo pars falernum,1
144_1_27_145,dico opuntius frater megylla quis beatus uulnus quis pereo sagitta,1
145_1_27_146,cesso uoluntas,1
146_1_27_147,non alius bibo merces,1
147_1_27_148,qui tu cumque domo uenus non erubesco aduro ignis ingenuus que semper amor pecco,1
148_1_27_149,quisquis habeo age depono tutus auris,1
149_1_27_150,ah miser quantus laboro charybdis dignus puer bonus flamma,1
150_1_27_151,quis saga quis tu soluo thessalus magus uenenum quis possum deus,0
151_1_27_152,uix illigo tu triformis pegasus expedio chimaera,1
152_1_28_153,tu mare et terra numerus que careo arena mensor cohibeo archytas puluis exiguus prope litus paruus matinus munus nec quisquam tu prosum aerius tento domus animus que rotundus percurro polus morior,1
153_1_28_154,occido et pelops genitor conuiua deus tithonus que remoueo in aura et iuppiter arcanum minos admitto habeo que tartara panthoides iterum orcus demitto quamuis clipeus troianus refigo tempus testor nihil ultra neruus atque cutis mors concedo ater iudex tu non sordidus auctor natura uerum que,1
154_1_28_155,sed omnis unus maneo nox et calco semel uia letum,1
155_1_28_156,do alius furia toruus spectaculum mars exitium sum auidus mare nauta misceo senex ac iuuenis denseo funus nullus saeuus caput proserpina fugio,0
156_1_28_157,ego quoque deuexus rapidus comes orion illyricus notus obruo unda,1
157_1_28_158,at tu nauta uagus ne parco malignus arena os et caput inhumatus particula do sic quicumque minor eurus fluctus hesperius uenusinus plecto silua tu sospes multus que merces unde possum tu defluo aequus ab iuppiter neptunus que sacer custos tarentum,1
158_1_28_159,negligo immeritus noceo postmodo tu nascor fraus committo,1
159_1_28_160,fors et debeo ius uicis que superbus tu maneo ipse prex non linquo inultus tu que piaculum nullus resoluo,0
160_1_28_161,quamquam festino non sum mora longus licet inicio ter puluis curro,1
161_1_29_162,iccius beatus nunc arabes inuideo gaza et acer militia paro non ante deuinco sabaea rex horribilis que medus necto catena,1
162_1_29_163,quis tu uirgo sponsus neco barbarus seruio puer quis ex aula capillus ad cyathus statuo ungo doceo sagitta tendo sericus arcus paternus,1
163_1_29_164,quis nego arduus pronus relabor possum riuus mons et tiberis reuertor cum tu coemo undique nobilis liber panaetius socraticus et domus muto lorica iberus polliceor bonus tendo,1
164_1_30_165,o uenus regina cnidus paphus que sperno diligo cyprus et uoco tus tu multus glycera decorus transfero in aedes,1
165_1_30_166,feruidus tu cum puer et solutus gratia zona propero que nympha et parum comis sine tu iuuentas mercurius que,1
166_1_31_167,quis dedico posco apollo uates,1
167_1_31_168,quis oro de patera nouus fundo liquor,1
168_1_31_169,non opimus sardinia seges ferax non aestuosus gratus calabria armentum non aurum aut ebur indicus non rus qui liris quietus mordeo aqua taciturnus amnis,1
