publish_date,headline_text,sentiment
169_1_31_170,premo calenus falx qui do fortuna uitis diues ut aureus mercator exsicco culullus uinum syrus reparo merx deus carus ipse quippe ter et quater annus reuiso aequor atlanticus impune,1
170_1_31_171,ego pasco oliua ego cichorium leuis que malua,1
171_1_31_172,fruor paratus et ualidus ego latous dono et precor integer cum mens nec turpis senecta dego nec cithara careo,1
172_1_32_173,poscimus si quis uacuus sub umbra ludo tu cum qui et hic in annus uiuo et multus age dico latinus barbitos carmen lesbius primum modulor ciuis qui ferox bellum tamen inter arma siue iacto religo udus litus nauis liber et musa uenus que et ille semper haereo puer cano et lycus niger oculus niger que crinis decorus,1
173_1_32_174,o decus phoebus et daps superus gratus testudo iuppiter o labor dulcis lenimen ego cumque salueo rite uoco,1
174_1_33_175,albius ne doleo multum nimium memor immitis glycera neue miserabilis decanto elegi cur tu iuuenis laedo praeniteo fides,1
175_1_33_176,insignis tenuis frons lycoris cyrus torreo amor cyrus in asper declino pholoe sed # apulus iungo caprea lupus priusquam turpis pholoe pecco adulter,1
176_1_33_177,sic uideo uenus qui placeo impar forma atque animus sub iugum aeneus saeuus mitto cum iocus,0
177_1_33_178,ipse ego bonus cum peto uenus gratus detineo compes myrtale libertina fretum acer hadria curuo calaber sinus,1
178_1_34_179,parcus deus cultor et infrequens insanio dum sapientia consultus erro nunc retrorsum uelum do atque itero cursus cogo relinquo,1
179_1_34_180,namque diespiter ignis coruscus nubilum diuido plerumque per purus tono ago equus uolucer que currus qui brutus tellus et uagus flumen qui styx et inuisus horridus taenarus sedes atlanteus que finis concutio,0
180_1_34_181,ualeo imum summum muto et insignis attenuo deus obscurum promo hinc apex rapax fortuna cum stridor acutus tollo hic pono gaudeo,1
181_1_35_182,o diua gratus qui rego antium praesens uel inferus tollo de gradus mortalis corpus uel superbus uerto funus triumphus tu pauper ambio sollicitus prex rus colonus tu domina aequor quicumque bithynus lacesso carpathius pelagus carina tu dacus asper tu profugus scythae urbs que gens que et latium ferox rex que mater barbarus et purpureus metuo tyrannus iniuriosus ne pes proruo sto columna neue populus frequens ad arma cesso ad arma concito imperium que frango,0
182_1_35_183,tu semper anteeo saeuus necessitas clauus trabalis et cuneus manus gesto aenus nec seuerus uncus absum liquidus que plumbum tu spes et albus rarus fides colo uelo pannus nec comes abnego utcumque muto potens uestis domus inimicus linquo at uulgus infidus et meretrix retro periurus cedo diffugio cadus cum faex sicco amicus fero iugum pariter dolosus seruo eo caesar in ultimus orbis britanni et iuuenis recens examen eous timeo pars oceanus que ruber,1
183_1_35_184,heu heu cicatrix et scelus pudeo frater que,0
184_1_35_185,quis nos durus refugio aetas,0
185_1_35_186,quis intactus nefastum linquo,1
186_1_35_187,unde manus iuuentus metus deus contineo,0
187_1_35_188,quis parco ara,1
188_1_35_189,o utinam nouus incus diffingo retusus in massagetae arabes que ferrum,1
189_1_36_190,et tus et fides iuuo placo et uitulus sanguis debeo custos numida deus qui nunc hesperia sospes ab ultimus carus multus sodalis nullus multus tamen diuido osculum quam dulcis lamia memor ago non alius rex pueritia muto que simul toga,1
190_1_36_191,cressus ne careo pulcher dies nota neue promo modus amphora neue mos in salius sum requies pes neue multus damalis merum bassus threicius uinco amystis neue desum epulae rosa neue uiuax apium neue breuis lilium,1
191_1_36_192,omnis in damalis putris depono oculus nec damalis nouus diuello adulter lasciuus hedera ambitiosus,0
192_1_37_193,nunc sum bibo nunc pes liber pulso tellus nunc saliaris orno puluinar deus tempus sum daps sodalis,1
193_1_37_194,antehac nefas depromo caecubum cella auitus dum capitolium regina demens ruina funus et imperium paro contamino cum grex turpis morbus uir quilibet impotens spero fortuna que dulcis ebrius,0
194_1_37_195,sed minuo furor uix unus sospes nauis ab ignis mens que lympho mareoticum redigo in uerus timor caesar ab italia uolo remus adurgeo accipiter uelut mollis columba aut lepus citus uenator in campus niualis haemonia do ut catena fatalis monstrum qui generose pereo quaero nec muliebriter expauesco ensis nec lateo classis citus reparo ora audeo et iaceo uiso regia uultus serenus fortis et asper tracto serpens ut ater corpus combibo uenenum delibero mors ferox saeuus liburni scilicet inuideo priuatus deduco superbus non humilis mulier triumphus,0
195_1_38_196,persicus odi puer apparatus displiceo necto philyra corona mitto sector rosa quis locus serus moror,1
196_1_38_197,simplex myrtus nihil allaboro sedulus curo neque tu minister dedecet myrtus neque ego sub artus uitis bibo,1
197_2_1_198,motus ex metellus consul ciuicus bellum que causa et uitium et modus ludus que fortuna grauis que princeps amicitia et arma nondum expio ungo cruor periculosus plenus opus alea tracto et incedo per ignis suppono cinis dolosus,1
198_2_1_199,paulum seuerus musa tragoedia desum theatrum mox ubi publicus res ordino grandis munus cecropius repeto cothurnus insignis maestus praesidium reus et consulo pollio curia qui laurus aeternus honor dalmaticus pario triumphus,1
199_2_1_200,iam nunc minax murmur cornu perstringo auris iam lituus strepo iam fulgor arma fugax terreo equus eques que uultus,1
200_2_1_201,audio magnus iam uideo dux non indecorus puluis sordidus et cunctus terra subigo praeter atrox animus cato,0
201_2_1_202,iuno et deus quisquis amicus afri inultus cedo impotens tellus uictor nepos refero inferiae iugurtha,0
202_2_1_203,quis non latinus sanguis pinguis campus sepulcrum impius proelium testor audio que medi hesperius sonitus ruina,0
203_2_1_204,quis gurges aut quis flumen lugubris ignarus bellum,0
204_2_1_205,quis mare daunius non decoloro caedes,0
205_2_1_206,quis careo ora cruor noster,1
206_2_1_207,sed ne relinquo musa procax iocus ceus retracto munus nenia ego cum dionaeus sub antrum quaero modus leuis plectrum,1
207_2_2_208,nullus argentum color sum auarus abdo terra inimicus lamina crispus sallustius nisi temperatus splendeo usus,0
208_2_2_209,uiuo extendo proculeius aeuum notus in frater animus paternus ille ago penna metuo soluo fama superstes,1
209_2_2_210,late regno auidus domo spiritus quam si libya remotus gades iungo et uterque poenus seruio unus cresco indulgens sui dirus hydrops nec sitis pello nisi causa morbus fugio uena et aquosus albus corpus languor,0
210_2_2_211,reddo cyrus solium phraates dissideo plebs numerus beatus eximo uirtus populus que falsus dedoceo utor uox regnum et diadema tutus defero unus proprius que laurus quisquis ingens oculus irretortus specto aceruus,1
211_2_3_212,aequus memini res in arduus seruo mens non secus in bonus ab insolens temperatus laetitia morior dellius seu maestus omnis tempus uiuo seu tu in remotus gramen per dies festus reclino beo interior nota falernum,1
212_2_3_213,quo pinus ingens albus que populus umbra hospitalis consocio amo ramus,0
213_2_3_214,quis obliquus laboro lympha fugax trepido riuus,1
214_2_3_215,huc uinum et unguentum et nimium breuis flos amoenus fero iubeo rosa dum res et aetas et soror filum tres patior ater,1
215_2_3_216,cedo coemo saltus et domus uilla que flauus qui tiberis lauo cedo et exstruo in altum diuitiae potior heres,1
216_2_3_217,diues ne priscus nascor ab inachus nihil intersum an pauper et inferus de gens sub diuum moror uictima nihil miseror orcus omnis eodem cogo omnis uerso urna sero ociter sors exeo et nos in aeternus exsilium impono cymba,1
217_2_4_218,ne sum ancilla tu amor pudor xanthias phoceus prius insolens serua briseis niueus color moueo achilles moueo aiax telamon nascor forma captiua dominus tecmessa ardeo atrides medius in triumphus uirgo rapio barbarus postquam cado turma thessalus uictor et adimo hector trado fessus leuis tollo pergama graii,0
218_2_4_219,nescio an tu gener beatus phyllis flauus decoro parens regius certe genus et penates maereo iniquus,1
219_2_4_220,credo non ille tu de scelestus plebs deligo neque sic fidelis sic lucrum auersus possum nascor mater pudendus,1
220_2_4_221,brachium et uultus teres que sura integer laudo fugio suspicor qui octauus trepido aetas claudo lustrum,1
221_2_5_222,nondum subigo fero iugum ualeo ceruix nondum munia compar aequo nec taurus ruo in uenus tolero pondus,1
222_2_5_223,circa uirens sum animus tuus campus iuuenca nunc fluuius grauis solor aestus nunc in udus ludo cum uitulus salictum praegestio,1
223_2_5_224,tollo cupido immitis uua iam tu liuidus distinguo autumnus racemus purpureus uarius color,1
224_2_5_225,iam tu sequor curro enim ferox aetas et ille qui tu demo appono annus iam proteruus frons peto lalage maritus diligo quantum non pholoe fugax non chloris albus sic humerus niteo ut purus nocturnus renideo luna mare cnidius ue gyges qui si puella insero chorus mire sagax fallo hospes discrimen obscurus solutus crinis ambiguus que uultus,0
225_2_6_226,septimius gades adeo ego cum et cantaber indoctus iugum fero noster et barbarus syrtis ubi maurus semper aestuo unda tibur argeus pono colonus sum meus sedes utinam senecta sum modus lassus mare et uia militia que,1
226_2_6_227,unde si parca prohibeo iniquus dulcis pellitus ouis galaesus flumen et regno peto lacon rus phalanthus,1
227_2_6_228,ille terra ego praeter omnis angulus rideo ubi non hymettus mel decedo uiridis que certo bacca uenafrum uer ubi longus tepidus que praebeo iuppiter bruma et amicus aulon fertilis bacchus minimum falernus inuideo uua,1
228_2_6_229,ille tu ego cum locus et beatus postulo arx ibi tu caleo debeo spargo lacrima fauilla uates amicus,1
229_2_7_230,o saepe ego cum tempus in ultimus deduco brutus militia dux quis tu redono quiris deus patrius italus que caelum pompeius meus primus sodalis cum qui moror saepe dies merum frango corono nitens malobathron syrius capillus,1
230_2_7_231,tu cum philippi et celer fuga sentio relinquo non bene parmula cum frango uirtus et minax turpis solum tango mentum sed ego per hostis mercurius celer densus paueo tollo aer tu rursus in bellum resorbeo unda fretum fero aestuosus,1
231_2_7_232,ergo obligo reddo iuppiter daps longus que fessus militia latus depono sub laurus meus nec parco cadus tu destino,1
232_2_7_233,obliuiosus leuis massicum ciborium expleo fundo capax unguentum de concha,1
233_2_7_234,quis udus depropero apium corona curo ue myrtus,1
234_2_7_235,quis uenus arbiter dico bibo,1
235_2_7_236,non ego sane bacchor edoni recipio dulcis ego furo sum amicus,1
236_2_8_237,ullus si ius tu peiero poena barine noceo umquam dens si niger fio uel unus turpis unguis credo sed tu simul obligo perfidus uotum caput enitesco pulcher multo iuuenis que prodeo publicus cura,1
237_2_8_238,expedio mater cinis operio fallo et totus taciturnus nox signum cum caelum gelidus que diuus mors careo,0
238_2_8_239,rideo hic inquio uenus ipse rideo simplex nympha ferus et cupido semper ardens acuo sagitta cos cruentus,1
239_2_8_240,addo quod pubes tu cresco omnis seruitus cresco nouus nec prior impius tectum domina relinquo saepe minor,1
240_2_8_241,tu suus mater metuo iuuencus tu senex parcus miser que nuper uirgo nubo tuus ne retardo aura maritus,1
241_2_9_242,non semper imber nubes hispidus mano in ager aut mare caspius uexo inaequalis procella usque nec armenius in ora amicus ualgius sto glacies iners mensis per omnis aut aquilo querquetum garganus laboro et folium uiduo ornus tu semper urgeo flebilis modus mystes adimo nec tu uesper surgo decedo amor nec rapidus fugio sol,1
242_2_9_243,at non ter aeuum fungor amabilis ploro omnis antilochus senex annus nec impubes parens troilus aut phrygius soror fleo semper,1
243_2_9_244,desino mollis tandem querela et potius nouus canto augustus tropaeum caesar et rigidus niphates medus que flumen gens addo uinco paruus uoluo uertex intra que praescriptum geloni exiguus equito campus,1
244_2_10_245,recte uiuo licinius neque altum semper urgeo neque dum procella cautus horresco nimium premo litus iniquus,0
245_2_10_246,aureus quisquis mediocritas diligo tutus careo obsoletus sordes tectum careo inuideo sobrius aula,0
246_2_10_247,saepe uentus agito ingens pinus et celsus grauis casus decido turris ferio que superus fulgur mons,0
247_2_10_248,spero infestus metuo secundus alter sors bene praeparatus pectus informis hiems reduco iuppiter idem submoueo non si male nunc et olim sic sum quondam cithara taceo suscito musa neque semper arcus tendo apollo,0
248_2_10_249,res angustus animosus atque fortis appareo sapienter idem contraho uentus nimium secundus turgidus uelum,1
249_2_11_250,quis bellicosus cantaber et scythes hirpinus quinctius cogito hadria diuido obicio remitto quaero nec trepido in usus posco aeuum paucus,1
250_2_11_251,fugio retro leuis iuuentas et decor aridus pello lasciuus amor canities facilis que somnus non semper idem flos sum honor uernus neque unus luna rubens niteo uultus quis aeternus paruus consilium animus fatigo,1
251_2_11_252,cur non sub altus uel platanus uel hic pinus iaceo sic temere et rosa canus odoro capillus dum licet assyrius que nardus poto ungo,1
252_2_11_253,dissipo euhius cura edax,1
253_2_11_254,quis puer ociter restinguo ardens falernum poculum praetereo lympha,1
254_2_11_255,quis deuius scortum elicio domus lyde,1
255_2_11_256,eburneus dico age cum lyra maturo in como lacaena mos coma religo nodus,1
256_2_12_257,nolo longus ferus bellum numantia nec durus hannibal nec siculus mare poenus purpureus sanguis mollis apto cithara modus nec saeuus lapithae et nimius merum hylaeus domo que herculeus manus tellus iuuenis unde periculum fulgens contremo domus saturnus uetus tu que pedester dico historia proelium caesar maecenas bene duco que per uia rex collum minax,0
257_2_12_258,ego dulcis domina musa licymnia cantus ego uolo dico lucidum fulgens oculus et bene mutuus fidus pectus amor qui nec fero pes dedecet chorus nec certo iocus nec do brachium ludo nitidus uirgo sacer diana celeber dies,1
258_2_12_259,num tu qui teneo diues achaemenes aut pinguis phrygia mygdonius ops permuto uolo crinis licymnia plenus aut arabes domus cum flagro detorqueo ad osculum ceruix aut facilis saeuitia nego qui posco magis gaudeo eripio interdum rapio occupo,1
259_2_13_260,ille et nefastus tu pono dies quicumque primum et sacrilegus manus produco arbor in nepos pernicies opprobrium que pagus ille et parens credo suus frango ceruix et penetrale spargo nocturnus cruor hospes ille uenenum colchus et quisquis usquam concipio nefas tracto ager qui statuo meus tu tristis lignum tu caducus in dominus caput immerens,0
260_2_13_261,quis quisque uito numquam homo satis caueo _sum in hora,1
261_2_13_262,nauta bosporus poenus perhorresco neque ultra caecus timeo aliunde fatum miles sagitta et celer fuga parthus catena parthus et italus robur sed improuisus letum uis rapio rapio que gens,0
262_2_13_263,quam paene furuus regnum proserpina et iudico uideo aeacus sedes que discerno pius et aeolius fides queror sappho puella de popularis et tu sono plene aureus alcaeus plectrum durus nauis durus fuga malum durus bellum,0
263_2_13_264,uterque sacer dignus silentium miror umbra dico sed magis pugna et exigo tyrannus densus humerus bibo auris uulgus,1
264_2_13_265,quis mirus ubi ille carmen stupeo demitto ater bellua centiceps auris et intorqueo capillus eumenides recreo anguis,1
265_2_13_266,quin et prometheus et pelops parens dulcis labor decipio sonus nec curo orion leo aut timidus agito lynx,1
266_2_14_267,eheu fugax postumus postumus labor annus nec pietas mora ruga et insto senecta affero indomitus que mors non si trecenus quotquot eo dies amicus placo illacrimabilis pluton taurus qui ter amplus geryon tityus que tristis compesco unda scilicet omnis quicumque terra munus uescor enauigo siue rex siue inops sum colonus,0
267_2_14_268,frustra cruentus mars careo frango que raucus fluctus hadria frustra per autumnus noceo corpus metuo auster uiso ater flumen languidus cocytus erro et danaus genus infamis damno que longus sisyphus aeolides labor linquo tellus et domus et placeo uxor neque hic qui colo arbor tu praeter inuisus cupressus ullus breuis dominus sequor,0
268_2_14_269,absumo heres caecubum dignus seruo centum clauis et merum tingo pauimentum superbus pontifex potis cena,0
269_2_15_270,iam paucus aratrum iugerum regius moles relinquo undique late extentus uiso lucrinus stagnum lacus platanus que caelebs euinco ulmus,1
270_2_15_271,tum uiolarium et myrtus et omnis copia naris spargo oliuetum odor fertilis dominus prior tum spissus ramus laurea feruidus excludo ictus,1
271_2_15_272,non ita romulus praescribo et intonsus cato auspicium ueteres que norma priuatus ille census sum breuis communis magnus nullus decempeda meto priuatus opacus porticus excipio arctus nec fortuitus sperno caespes lex sino oppidum publicus sumptus iubeo et deus templum nouus decoro saxum,1
272_2_16_273,otium diuus rogo in patens prehendo aegaeum simul ater nubes condo luna neque certus fulgeo sidus nauta otium bellum furiosus thraca otium medi pharetra decorus grosphus non gemma neque purpura # uenalis neque aurum,1
273_2_16_274,non enim gaza neque consularis submoueo lictor miser tumultus mens et cura laqueo circum tectum uolo,1
274_2_16_275,uiuo paruum bene qui paternus splendeo in mensa tenuis salinum nec leuis somnus timor aut cupido sordidus aufero,0
275_2_16_276,quis breuis fortis iaculor aeuum multus,1
276_2_16_277,quis terra alius caleo sol muto,1
277_2_16_278,patria quis exsul sui quoque fugio,0
278_2_16_279,scando aeratus uitiosus nauis cura nec turma eques relinquo ocior ceruus et ago nimbus ocior eurus,1
279_2_16_280,laetus in praesens animus qui ultra sum odi curo et amara lentus tempero risus nihil sum ab omnis pars beatus,1
280_2_16_281,aufero clarus citus mors achilles longus tithonus minuo senectus et ego forsan tu qui nego porrigo hora,0
281_2_16_282,tu grex centum siculus que # circummugio uacca tu tollo hinnitus aptus quadriga equa tu bis afer murex tingo uestio lana ego paruus rus et spiritus graius tenuis camena parca non mendax do et malignus sperno uulgus,0
282_2_17_283,cur ego querela exanimo tuus,0
283_2_17_284,nec deus amicus sum nec ego tu prius obeo maecenas meus grandis decus columen que res,1
284_2_17_285,ah tu meus si pars anima rapio maturus uis quis moror alter nec carus aeque nec superstes integer,1
285_2_17_286,ille dies uterque duco ruina,1
286_2_17_287,non ego perfidus dico sacramentum eo eo utcumque praecedo superus carpo iter comes paratus,0
287_2_17_288,ego nec chimaera spiritus igneus nec si resurgo centimanus gyges diuello umquam sic potens iustitia placeo que parca,1
288_2_17_289,seu libra seu ego scorpius aspicio formidolosus pars uiolentus natalis hora seu tyrannus hesperius capricornus unda uterque nos incredibilis modus consentio astrum tu iuppiter impius tutela saturnus refulgeo eripio uolucer que fatum tardo ala cum populus frequens laetus theatrum ter crepo sonus ego truncus illabor cerebrum tollo nisi faunus ictus dextera leuo mercurialis custos uir,1
289_2_17_290,reddo uictima aedes que uotiuus memini nos humilis ferio agna,1
290_2_18_291,non ebur neque aureus meus renideo in domus lacunar non trabs hymettius premo columna ultimus recido africa neque attalus ignotus heres regia occupo nec laconicus ego traho honestus purpura clienta,1
291_2_18_292,at fides et ingenium benignus uena sum pauper que diues ego peto nihil supra deus lacesso nec potens amicus largus flagito satis beatus unicus sabinus,1
292_2_18_293,trudo dies dies nouus que pergo intereo luna tu seco marmor loco sub ipse funus et sepulcrum immemor struo domus mare que baiae obstrepo urgeo submoueo litus parum locuples continens ripa quis quod usque propior reuello ager terminus et ultra limes cliens salio auarus,0
293_2_18_294,pello paternus in sinus fero deus et uxor et uir sordidus que natus,1
294_2_18_295,nullus certus tamen rapax orcus finis destinatus aula diues maneo herus,1
295_2_18_296,quis ultra tendo,1
296_2_18_297,aequus tellus pauper recludo rex que puer nec satelles orcus callidus prometheus reueho aurum capio,1
297_2_18_298,hic superbus tantalus atque tantalus genus coerceo hic leuo fungor pauper labor uoco atque non uoco audio,0
298_2_19_299,bacchus in remotus carmen rupes uideo doceo credo posteri nympha que disco et auris capripes satyrus acutus,1
299_2_19_300,euoe recens mens trepido metus plenus que bacchus pectus turbidum laetor euoe parco liber parco grauis metuo thyrsus,1
300_2_19_301,fas peruicax sum ego thyas uinum que fons lac et uber canto riuus atque truncus labor cauus itero mel fas et beatus coniux addo stella honor tectum que pentheus disicio non lenis ruina thrax et exitium lycurgus,1
301_2_19_302,tu flecto amnis tu mare barbarus tu separatus uuidus in iugum nodus coerceo uiperinus bistonides sine fraus crinis,1
302_2_19_303,tu cum parens regnum per arduum cohors gigas scando impius rhoetus retorqueo leo unguis horribilis que mala quamquam chorea aptus et iocus ludus que dico non satis idoneus pugna fero sed idem pax sum medius que bellum,1
303_2_19_304,tu uideo insons cerberus aureus cornu decorus leniter attero cauda et recedo trilinguis os pes tango que crus,1
304_2_20_305,non usitatus nec tenuis fero penna biformis per liquidus aether uates neque in terra moror longe inuidia que magnus urbs relinquo,1
305_2_20_306,non ego pauper sanguis parens non ego qui uoco dilectus maecenas obeo nec stygius cohibeo unda,1
306_2_20_307,iamiam # resido crus asper pellis et albus muto in ales superne nascor que leuis per digitus humerus que pluma,1
307_2_20_308,iam daedaleus notus icarus uiso gemo litus bosporus syrtis que gaetulus canorus ales hyperboreus que campus ego colchus et qui dissimulo metus marsus cohors dacus et ultimus nosco geloni ego peritus disco iber rhodanus que potor,1
308_2_20_309,absum inanis funus nenia luctus que turpis et querimonia compesco clamor ac sepulcrum mitto superuacuus honor,0
309_3_1_310,odi profanus uulgus et arceo,1
310_3_1_311,faueo lingua carmen non prius audio musa sacerdos uirgo puer que canto,1
311_3_1_312,rex timeo in proprius grex rex in ipse imperium sum iuppiter clarus giganteus triumphus cunctus supercilium moueo,1
312_3_1_313,sum ut uir uir late ordino arbustum sulcus hic generosus descendo in campus petitor mos hic bonus que fama contendo ille turba cliens sum magnus aequus lex necessitas sortior insignis et inferus omnis capax moueo urna nomen,1
313_3_1_314,destringo ensis qui super impius ceruix pendeo non siculus daps dulcis elaboro sapor non auis cithara que cantus somnus reduco somnus agrestis lenis uir non humilis domus fastidio umbrosus que ripa non zephyrus agito tempe,1
314_3_1_315,desidero qui satis sum neque tumultuosus sollicito mare nec saeuus arcturus cado impetus aut orior haedus non uerbero grando uinea fundus que mendax arbor nunc aqua culpo nunc torreo ager sidus nunc hiems iniquus,0
315_3_1_316,contraho piscis aequor sentio iacio in altum moles huc frequens caementum demitto redemptor cum famulus dominus que terra fastidiosus sed timor et minae scando eodem quo dominus neque decedo aeratus triremis et post eques sedeo ater cura,0
