publish_date,headline_text,sentiment
316_3_1_317,quod si doleo nec phrygius lapis nec purpura sidus clarus delenio usus nec falernus uitis achaemenius que costum cur inuideo postis et nouus sublimis ritus molior atrium,1
317_3_1_318,cur uallis permuto sabinus diuitiae operosus,1
318_3_2_319,angustus amice pauperies patior robustus acer militia puer condisco et parthi ferox uexo eques metuo hasta uita que sub diuum et trepidus ago in res,0
319_3_2_320,ille ex moenia hosticus matrona bello tyrannus prospicio et adultus uirgo suspiro eheu ne rudis agmen sponsus lacesso regius asper tango leo qui cruentus per medius rapio ira caedes,0
320_3_2_321,dulcis et decorus sum pro patria morior mors et fugax persequor uir nec parco imbellis iuuenta poples timidus que tergum,0
321_3_2_322,uirtus repulsa nescius sordidus intaminatus fulgeo honor nec sumo aut pono securis arbitrium popularis aura uirtus recludo immeritus morior caelum nego tento iter uia coetus que uulgaris et udus sperno humus fugio penna,1
322_3_2_323,sum et fidelis tutus silentium merces ueto qui ceres sacrum uulgo arcanus sub idem sum trabs fragilis que ego cum soluo phaselus saepe diespiter negligo incestus addo integer raro antecedo scelestus desero pes poena claudus,1
323_3_3_324,iustus et tenax propositum uir non ciuis ardor prauus iubeo non uultus insto tyrannus mens quatio solidus neque auster dux inquietus turbidus hadria nec fulmino magnus manus iuppiter si frango illabor orbis impauidus ferio ruina,1
324_3_3_325,hic ars pollux et uagus hercules enitor arx attingo igneus qui inter augustus recumbo purpureus bibo os nectar hic tu mereor bacchus pater tuus ueho tigris indocilis iugum collum traho hic quirinus mars equus acheron fugio gratus eloquor consilior iuno diuus ilium ilium fatalis incestus que iudex et mulier peregrinus uerto in puluis ex qui destituo deus merces paciscor laomedon ego castus que damno minerua cum populus et dux fraudulentus,1
325_3_3_326,iam nec lacaena splendeo adulter famosus hospes nec priamus domus periurus pugnax achiui hectoreus ops refringo noster que duco seditio bellum resido protinus et grauis ira et inuisus nepos troicus qui pario sacerdos mars redono,0
326_3_3_327,ille ego lucidus ineo sedes disco nectar sucus et ascribo quietus ordo patior deus,1
327_3_3_328,dum longus inter saeuio ilium roma que pontus quilibet exsul in pars regno beatus dum priamus paris que bustum insulto armentum et catulus fera celo inultus sto capitolium fulgeo triumpho que possum roma ferox do ius medi,1
328_3_3_329,horrendus late nomen in ultimus extendo ora qua medius liquor secerno europa ab afer qua tumidus rigo aruum nilus,0
329_3_3_330,aurum irrepertus et sic bene situs cum terra celo sperno fortis quam cogo humanus in usus omnis sacrum rapio dextera quicumque mundus terminus obsto hic tango arma uiso gestio quis pars debacchor ignis quis nebula pluuius que ros,1
330_3_3_331,sed bellicosus fatum quiris hic lex dico ne nimium pius res que fido auitus tectum uolo reparo troia,1
331_3_3_332,troia renascor ales lugubris fortuna tristis clades itero duco uictrix caterua coniux ego iuppiter et soror,1
332_3_3_333,ter si resurgo murus aeneus auctor phoebus ter pereo meus excido argiui ter uxor capio uir puer que ploro,1
333_3_3_334,non hic iocosus conuenio lyra,1
334_3_3_335,quo musa tendo,1
335_3_3_336,desino peruicax refero sermo deus et magnus modus tenuo paruus,1
336_3_4_337,descendo caelum et dico age tibia regina longus calliope melos seu uox nunc malo acutus seu fides cithara ue phoebus,1
337_3_4_338,audio,1
338_3_4_339,an ego ludo amabilis insania,1
339_3_4_340,audio et uideo pius erro per lucus amoenus qui et aqua subeo et aura,1
340_3_4_341,ego fabulosus uultur in apulus nutrix extra limen pullia ludus fatigo que somnus frons nouus puer palumbes tego mirus qui sum omnis quicumque celsus nidus acheruntia saltus que bantinus et aruum pinguis teneo humilis ferentum ut tutus ab ater corpus uipera dormio et ursus ut premo sacer laurus que confero que myrtus non sine deus animosus infans,1
341_3_4_342,uester camenae uester in arduus tollo sabini seu ego frigidus praeneste seu tibur supinus seu liquidus placeo baiae,1
342_3_4_343,uester amicus fons et chorus non ego philippi uerto acies retro deuotus non exstinguo arbor nec siculus palinurus unda,1
343_3_4_344,utcumque ego cum uos sum libens insanio nauta bosporus tento et uro arena litus assyrius uiator uiso britanni hospes ferus et laetus equinus sanguis concanus uiso pharetratus geloni et scythicus inuiolatus amnis,1
344_3_4_345,uos caesar altus militia simul fessus cohors abdo oppidum finio quaero labor pierius recreo antrum uos lenis consilium et do et do gaudeo almus,1
345_3_4_346,scio ut impius titan immanis que turba fulmen tollo caducus qui terra iners qui mare tempero uentosus et urbs regnum que tristis diuus que mortalis que turma imperium rego unus aequus,1
346_3_4_347,magnus ille terror infero iuppiter fido iuuentus horridus brachium frater que tendo opacus pelion impono olympus,0
347_3_4_348,sed quis typhoeus et ualidus mimas aut quis minax porphyrion status quis rhoetus euello que truncus enceladus iaculator audax contra sono pallas aegis possum ruo,1
348_3_4_349,hinc auidus sto uulcanus hinc matrona iuno et numquam humerus pono arcus qui ros purus castalia lauo crinis solutus qui lycia teneo dumetum natalis que silua delius et patareus apollo,1
349_3_4_350,uis consilium expers moles ruo suus uis temperatus deus quoque proueho in magnus idem odi uis omnis nefas animus moueo,1
350_3_4_351,testis meus centimanus gyges sententia notus et integer temptator orion diana uirgineus domo sagitta,1
351_3_4_352,inicio monstrum terra doleo suus maereo que partus fulmen luridus mitto ad orcus nec peredo impono celer ignis aetna incontinens nec tityus iecur relinquo ales nequitia addo custos amator trecenti pirithous cohibeo catena,1
352_3_5_353,caelum tono credo iuppiter regno praesens diuus habeo augustus adicio britanni imperium grauis que persae,1
353_3_5_354,miles ne crassus coniux barbarus turpis maritus uiuo et hostis pro curia inuerto que mos consenesco socer in arma sub rex medus marsus et apulus ancile et nomen et toga obliuiscor aeternus que uesta incolumis iuppiter et urbs roma,1
354_3_5_355,hic caueo mens prouidus regulus dissentio condicio foedus et exemplum traho pernicies uenio in aeuum si non pereo immiserabilis captiuus pubes signum ego punicus affigo delubrum et arma miles sine caedes dico deripio uideo uideo ego ciuis retorqueo tergum brachium liber porta que non claudo et aruum mars colo populo noster,0
355_3_5_356,aurum rependo scilicet acer miles redeo flagitium addo damnum,0
356_3_5_357,neque amitto color lana refero medico fucus nec uerus uirtus cum semel excido curo repono deterior si pugno extrico densus cerua plaga sum ille fortis qui perfidus sui credo hostis et mars poeni protero alter qui lorum restringo lacertus sentio iners timeo que mors,1
357_3_5_358,hic unde uita sumo inscius pax duellum misceo o pudor o magnus carthago probrosus altus italia ruina,1
358_3_5_359,fero pudicus coniux osculum paruus que natus ut caput paruus ab sui remoueo et uirilis toruus humus pono uultus donec labo consilium pater firmo auctor numquam alias do inter que maereo amicus egregius propero exsul,1
359_3_5_360,atqui scio quis sui barbarus tortor paro non aliter tamen dimoueo obsto propinqui et populus reditus moror quam si cliens longus negotium diiudico lis relinquo tendo uenafranus in ager aut lacedaemonius tarentum,0
360_3_6_361,delictum maiores immeritus luo romanus donec templum reficio aedes que labor deus et foedus niger simulacrum fumus,0
361_3_6_362,deus tu paruus quod gero impero,1
362_3_6_363,hinc omnis principium huc refero exitus deus multus negligo do hesperia malum luctuosus,0
363_3_6_364,iam bis monaeses et pacorus manus inauspicatus contundo impetus noster et adicio praeda torquis exiguus renideo paene occupatus seditio deleo urbs dacus et aethiops hic classis formido ille missilis bonus sagitta,1
364_3_6_365,fecundus culpa saeculum nuptiae primum inquino et genus et domus hic fons deriuo clades in patria populus que fluo,1
365_3_6_366,motus doceo gaudeo ionicus maturus uirgo et fingo ars iam nunc et incestus amor de tener meditor unguis,1
366_3_6_367,mox iuuenis quaero adulter inter maritus uinum neque eligo quis dono impermissus raptim gaudium lumen remoueo sed iubeo coram non sine conscius surgo maritus seu uoco institor seu nauis hispanus magister dedecus pretiosus emptor,1
367_3_6_368,non hic iuuentus orior parens inficio aequor sanguis punicus pyrrhus que et ingens caedo antiochus hannibal que dirus sed rusticus masculus miles proles sabellus doctus ligo uerso gleba et seuerus mater ad arbitrium recido porto fustis sol ubi mons muto umbra et iugum demo bos fatigo amicus tempus ago abeo currus,0
368_3_6_369,damnosus quis non imminuo dies,1
369_3_6_370,aetas parens malus auus fero nos nequam mox do progenies uitiosus,0
370_3_7_371,quis fleo asteria qui tu candidus primus restituo uer fauonius thynus merx beatus constans iuuenis fides gyges,1
371_3_7_372,ille notus ago ad oricum post insanus capra sidus frigidus nox non sine multus insomnis lacrima ago,1
372_3_7_373,atqui sollicitus nuntius hospita suspiro chloe et miser tuus dico ignis uro tento mille uafer modus,1
373_3_7_374,ut proetus mulier perfidus credulus falsus impello crimen nimis castus bellerophontes maturo nex refero narro paene do peleus tartarus magnessus hippolyte dum fugio abstinens et pecco doceo fallax historia moueo frustra nam scopulus surdus icarus uox audio adhuc integer,0
374_3_7_375,at tu ne uicinus enipeus multum iustum placeo caueo quamuis non alius flecto equus scio aeque conspicio gramen martius nec quisquam citus aeque tuscus denato alueus,1
375_3_7_376,primus nox domus claudo neque in uia sub cantus querulus despicio tibia et tu saepe uoco durus difficilis maneo,0
376_3_8_377,martius caelebs quis ago kalendae quis uolo flos et acerra tus plenus miror pono que carbo in caespes uiuus doctus sermo uterque lingua uoueo dulcis epulae et albus liber caper prope funero arbor ictus,1
377_3_8_378,hic dies annus redeo festus cortex astringo pix dimoueo amphora fumus bibo instituo consul tullus,1
378_3_8_379,sumo maecenas cyathus amicus sospes centum et uigil lucerna perfero in lux procul omnis sum clamor et ira,1
379_3_8_380,mitto ciuilis super urbs cura occido dacus cotiso agmen medus infestus sui luctuosus dissideo arma seruio hispanus uetus hostis ora cantaber serus domo catena iam scythae laxus meditor arcus cedo campus,1
380_3_8_381,negligens ne qua populus laboro parco priuatus nimium caueo et donum praesens capio laetus hora linquo seuera,0
381_3_9_382,donec gratus sum tu nec quisquam potis brachium candidus ceruix iuuenis do persae uigeo rex beatus,1
382_3_9_383,donec non alius magis ardeo neque sum lydia post chloe multus lydia nomen romanus uigeo clarus ilia,1
383_3_9_384,ego nunc thraessus chloe rego dulcis doctus modus et cithara sciens pro qui non metuo morior si parco anima fatum superstes,1
384_3_9_385,ego torreo fax mutuus thurinus calais filius ornytus pro qui bis patior morior si parco puer fatum superstes,1
385_3_9_386,quis si priscus redeo uenus diduco que iugum cogo aeneus si flauus excutio chloe reicio que pateo ianua lydia,1
386_3_9_387,quamquam sidus pulcher ille sum tu leuis cortex et improbus iracundus hadria tu cum uiuo amo tu cum obeo libens,1
387_3_10_388,exter tanais si bibo lyca saeuus nubo uir ego tamen asper porrigo ante foris obicio incola ploro aquilo,1
388_3_10_389,audio quis strepitus ianua quis nemus inter pulcher sero tectum remugio uentus et pono ut glacio nix purus numen iuppiter,1
389_3_10_390,ingratus uenus pono superbia ne curro retro funis eo rota non tu penelope difficilis procus tyrrhenus gigno parens,0
390_3_10_391,o quamuis neque tu munus nec prex nec tingo uiola pallor amans nec uir pierius pellex saucius curuo supplex tuus parco nec rigidus mollis aesculus nec maurus animus mitis anguis non hic semper sum limen aut aqua caelestis patiens latus,1
391_3_11_392,mercurius nam tu docilis magister moueo amphion lapis cano tu que testudo resono septem callidus neruus nec loquax olim neque gratus nunc et diues mensa et amicus templum dico modus lyde qui obstinatus applico auris qui uelut latus equa trimus campus ludo exsultim metuo que tango nuptiae expers et adhuc proteruus crudus maritus,1
392_3_11_393,tu possum tigris comes que silua duco et riuus celer moror cedo immanis tu blandior ianitor aula cerberus quamuis furialis centum munio anguis caput is atque spiritus teter sanies que mano os trilinguis quin et ixion tityus que uultus rideo inuitus sto urna paulum siccus dum gratus danaus puella carmen mulceo,0
393_3_11_394,audio lyde scelus atque notus uirgo poena et inanis lympha dolium fundus pereo inferus serus que fatum qui maneo culpa etiam sub orcus impius nam quis possum magnus impius sponsus possum durus perdo ferrum,0
394_3_11_395,unus de multus fax nuptialis dignus periurus sum in parens splendide mendax et in omnis uirgo nobilis aeuum surgo qui dico iuuenis maritus surgo ne longus tu somnus unde non timeo do socer et scelestus fallo soror qui uelut nanciscor uitulus leaena singulus eheu lacero ego ille mollis nec tu ferio neque intra claustrum teneo,1
395_3_11_396,ego pater saeuus onero catena quod uir clemens miser parco ego uel exter numidae in ager classis relego eo pes quo tu rapio et aura dum faueo nox et uenus eo secundus omen et nos memor sepulcrum scalpo querela,1
396_3_12_397,miser sum neque amor do ludus neque dulcis malum uinum lauo aut exanimo metuo patruus uerber lingua,1
397_3_12_398,tu qualum cytherea puer ales tu tela operosus que minerua studium aufero neobule liparaeus nitor hebrus simul ungo tiberinus humerus lauo in unda eques ipse bonus bellerophontes neque pugnus neque segnis pes uinco catus idem per apertum fugio agito grex ceruus iaculor et celer artus latito fruticetum excipio aper,1
398_3_13_399,o fons bandusia splendidus uitrum dulcis dignus merum non sine flos cras dono haedus qui frons turgidus cornu primus et uenus et proelium destino frustra nam gelidus inficio tu ruber sanguis riuus lasciuus suboles grex,1
399_3_13_400,tu flagro atrox hora canicula nescio tango tu frigus amabilis fessus uomer taurus praebeo et pecus uagus,1
400_3_13_401,fio nobilis tu quoque fons ego dico cauus impono ilex saxum unde loquax lympha desilio tuus,1
401_3_14_402,hercules ritus modo dico o plebs mors uenalis peto laurus caesar hispanus repeto penates uictor ab ora,1
402_3_14_403,unicus gaudeo mulier maritus prodeo iustus operor sacrum et soror clarus dux et decorus supplex uitta uirgo mater iuuenis que nuper sospes uos o puer et puella iam uir experior male nomino parco uerbum,1
403_3_14_404,hic dies uere ego festus ater exigo cura ego nec tumultus nec morior per uis metuo teneo caesar terra,1
404_3_14_405,eo peto unguentum puer et corona et cadus marsus memor duellum spartacus si quis possum uagor fallo testa,1
405_3_14_406,dico et argutus propero neaera myrrheus nodus cohibeo crinis si per inuisus mora ianitor fio abeo,1
406_3_14_407,lenio albesco animus capillus lis et rixa cupidus proteruus non ego hic fero calidus iuuenta consul plancus,0
407_3_15_408,uxor pauper ibycus tandem nequitia figo modus tuus famosus que labor maturus propior desino funus inter ludo uirgo et stella nebula spargo candidus,0
408_3_15_409,non si quis pholoe satis et tu chloris decet filia recte expugno iuuenis domus pello thyas ut concieo tympanum,1
409_3_15_410,ille cogo amor nothus lasciuus similis ludo caprea tu lana prope nobilis tondeo luceria non cithara decet nec flos purpureus rosa nec poto uetula faex tenus cadus,1
410_3_16_411,includo danae turris aeneus robustus que foris et uigil canis tristis excubiae munio satis nocturnus ab adulter si non acrisius uirgo abdo custos pauidus iuppiter et uenus rideo sum enim tutus iter et patens conuerto in pretium deus,1
411_3_16_412,aurum per medius eo satelles et perrumpo amo saxum potens ictus fulmineus concido augur argiuus domus ob lucrum demergo exitium diffindo urbs porta uir macedo et subruo aemulus rex munus munus nauis saeuus illaqueo dux,1
412_3_16_413,cresco sequor cura pecunia magnus que fames iure perhorresco late conspicuus tollo uertex maecenas eques decus,1
413_3_16_414,quanto quisque sui multus nego ab deus multus fero nihil cupio nudus castra peto et transfuga diues pars linquo gestio contemptus dominus splendidus res quam si quisquis aro impiger apulus occulto meus dico horreum magnus inter ops inops,1
414_3_16_415,purus riuus aqua silua que iugerum paucus et seges certus fides meus fulgeo imperium fertilis africa fallo sors beatus,1
415_3_16_416,quamquam nec calaber mel fero apis nec laestrygonius bacchus in amphora languesco ego nec pinguis gallicus cresco uellus pascuum importunus tamen pauperies absum nec si multus uolo tu do denego,0
416_3_16_417,contraho bene paruus cupido uectigal porrigo quam si mygdonius regnum alyattes campus continuo,1
417_3_16_418,multus peto desum multus bene sum qui deus offero parcus qui satis sum manus,1
418_3_17_419,aelius uetustus nobilis ab lamus quando et prior hinc lamia fero denomino et nepos per memor genus omnis fastus auctor ab ille duco origo qui formiae moenia dico princeps et inno marica litus teneo liris late tyrannus cras folium nemus multus et alga litus inutilis demitto tempestas ab eurus sterno aqua nisi fallo augur annosus cornix dum possum aridus compono lignum cras genius merum curo et porcus bimestris cum famulus opus solutus,1
419_3_18_420,faunus nympha fugio amator per meus finis et apricus rus lenis incedo abeo que paruus aequus alumnus si tener plenus cado haedus annus largus nec desum uenus sodalis uinum cratera uetus ara multus fumo odor,1
420_3_18_421,ludo herbosus pecus omnis campus cum tu nonae redeo december festus in pratum uaco otiosus cum bos pagus inter audax lupus erro agnus spargo agrestis tu silua frons gaudeo inuisus pello fossor ter pes terra,1
421_3_19_422,quantum disto ab inachus codrus pro patria non timidus morior narro et genus aeacus et pugno sacer bellum sub ilium quis chius pretium cadus mercor quis aqua tempero ignis quis praebeo domus et quotus paelignus careo frigus taceo,1
422_3_19_423,do luna propere nouus do nox medius do puer augur murena tres aut nouem misceo cyathus poculum commodus,1
423_3_19_424,qui musa amo impar ternus ter cyathus attonitus peto uates tres prohibeo supra rixa metuens tango gratia nudus iungo soror insanio iuuo cur berecyntius cesso flamen tibia,0
424_3_19_425,cur pendeo tacitus fistula cum lyra,1
425_3_19_426,parcens ego dextera odi spargo rosa,1
426_3_19_427,audio inuidus demens strepitus lycus et uicina senex non habilis lycus,0
427_3_19_428,spissus tu nitidus coma purus tu similis telephus uesper tempestiuus peto rhode ego lentus glycera torreo amor meus,1
428_3_20_429,non uideo quantus moueo periculum pyrrhus gaetulus catulus leaena,1
429_3_20_430,durus post paulo fugio inaudax proelium raptor cum per obsto iuuenis caterua eo insignis repeto nearchus grandis certamen tu praeda cedo magnus an ille,0
430_3_20_431,interim dum tu celer sagitta promo hic dens acuo timeo arbiter pugna pono nudus sub pes palma fero et lenis recreo uentus spargo odoratus humerus capillus qualis aut nireus sum aut aquosus rapio ab ida,1
431_3_21_432,o nascor ego cum consul manlius seu tu querela siue gero iocus seu rixa et insanus amor seu facilis pius testa somnus quicumque lego nomen massicum seruo moueo dignus bonus dies descendo coruinus iubeo promo languidus uinum,1
432_3_21_433,non ille quamquam socraticus madeo sermo tu negligo horridus narro et priscus cato saepe merum caleo uirtus,1
433_3_21_434,tu lenis tormentum ingenium admoueo plerumque durus tu sapiens cura et arcanus iocosus consilium retego lyaeus tu spes reduco mens anxius uis que et addo cornu pauper post tu neque iratus tremo rex apex neque miles arma,1
434_3_21_435,tu liber et si laetus assum uenus segnis que nodus soluo gratia uiuus que produco lucerna dum redeo fugo astrum phoebus,1
435_3_22_436,mons custos nemus que uirgo qui laboro uterus puella ter uoco audio adimo que letum diua triformis immineo uilla tuus pinus sum qui per exigo ego laetus annus uerres obliquus meditor ictus sanguis dono,1
436_3_23_437,caelum supinus si fero manus nascor luna rusticus phidyle si tus placo et hornus frux lar auidus que porca nec pestilens sentio africus fecundus uitis nec sterilis seges robigo aut dulcis alumnus pomifer grauis tempus annus,1
437_3_23_438,nam qui niualis pascor algidus deuoueo quercus inter et ilex aut cresco albanus in herba uictima pontifex securis ceruix tingo tu nihil attineo tento multus caedes bidens paruus corono marinus ros deus fragilis que myrtus,0
438_3_23_439,immunis ara si tango manus non sumptuosus blandus hostia mollio auersus penates far pius et salio mica,1
439_3_24_440,intactus opulentus thesaurus arabes et diues india caementum licet occupo terrenum omnis tuus et mare publicus si figo adamantinus superus uertex dirus necessitas clauus non animus metus non mors laqueus expedio caput,0
440_3_24_441,campester bene scythae qui plaustrum uagus rite traho domus uiuo et rigidus getae immetatus qui iugerum liber frux et ceres fero nec cultura placeo longus annuus defungor que labor aequalis recreo sors uicarius,1
441_3_24_442,illic mater careo priuignus mulier tempero innocens nec dotatus rego uir coniux nec nitidus fido adulter dos sum magnus parens uirtus et metuens alter uir certus foedus castitas et pecco nefas aut pretium sum morior,1
442_3_24_443,o quisquis uolo impius caedes et rabies tollo ciuicus si quaero pater urbs subscribo statua indomitus audeo refreno licentia clarus postgenitus quatenus heu nefas uirtus incolumis odi tollo ex oculus quaero inuidus,1
443_3_24_444,quis tristis querimonia si non supplicium culpa recido quis lex sine mos uanus proficio si neque feruidus pars includo calor mundus nec boreas finitimus latus duro que solum nix mercator abigo horridus callidus uinco aequor nauta magnus pauperies opprobrium iubeo quiuis et facio et patior uirtus que uia desero arduus,0
444_3_24_445,uel nos in capitolium quo clamor uoco et turba faueo uel nos in mare propior gemma et lapis aurum et inutilis superus materies malum mitto scelus si bene paeniteo,1
445_3_24_446,erado cupido prauus sum elementa et tener nimis mens asper formo studium,1
446_3_24_447,nescio equus rudis haereo ingenuus puer uenor que timeo ludo doctus seu graecus iubeo trochus seu malo ueto lex alea cum periurus pater fides consors socius fallo et hospes indignus que pecunia heres propero,1
447_3_24_448,scilicet improbus cresco diuitiae tamen curtus # nescioquis semper absum res,1
448_3_25_449,quo ego bacchus rapio tu plenus,1
449_3_25_450,quis nemus aut quis ago in specus uelox mens nouus,1
450_3_25_451,quis antrum egregius caesar audio aeternus meditor decus stella insero et consilium iuppiter,1
451_3_25_452,dico insignis recens adhuc indictus os alius,1
452_3_25_453,non secus in iugum exsomnis stupeo euhyas hebrus prospicio et nix candidus thraca ac pes barbarus lustro rhodope ut ego deuius ripa et uacuus nemus miror libet,1
453_3_25_454,o nais potens baccha que ualeo procerus manus uerto fraxinus nihil paruus aut humilis modus nihil mortalis loquor,1
